name,pc_1,pc_2,pc_3,pc_4,f_1,f_2,f_3,f_4,rating_rank,rating_mean,rating_sd,rating_se,bowling_harm_sim,bowling_min_freq_int
,0,1,2,3,238.3,254.18,268.08,285.96,63,1.400,0.621,0.113,0.027,13.90
,0,1,2,4,235.61,251.32,265.07,294.52,60,1.500,0.630,0.115,0.027,13.75
,0,1,2,5,231.28,246.69,260.18,308.37,54,1.700,0.837,0.153,0.025,13.49
,0,1,2,6,227.92,243.11,256.41,319.08,57,1.600,0.724,0.132,0.027,13.30
suspended 2nd + m2,0,1,2,7,223.06,237.93,250.94,334.59,61,1.467,0.571,0.104,0.024,13.01
,0,1,2,8,218.4,232.96,245.7,349.45,61,1.467,0.571,0.104,0.024,12.74
,0,1,2,9,215.41,229.77,242.33,359.01,62,1.433,0.568,0.104,0.025,12.56
,0,1,2,10,209.65,223.63,235.86,377.38,68,1.233,0.504,0.092,0.026,12.23
,0,1,2,11,206.55,220.32,232.37,387.28,72,1.033,0.183,0.033,0.025,12.05
,0,1,2,12,201.58,215.02,226.77,403.15,71,1.100,0.403,0.074,0.022,11.75
,0,1,3,4,231.7,247.15,278.04,289.63,63,1.400,0.675,0.123,0.051,11.59
,0,1,3,5,227.5,242.67,273.01,303.34,50,1.833,0.592,0.108,0.189,15.17
,0,1,3,6,224.25,239.2,269.11,313.96,58,1.567,0.728,0.133,0.194,14.95
minor triad (r) + m2,0,1,3,7,219.55,234.19,263.46,329.32,49,1.867,0.730,0.133,0.093,14.64
,0,1,3,8,215.04,229.37,258.05,344.06,45,2.000,0.695,0.127,0.175,14.33
,0,1,3,9,212.13,226.27,254.56,353.55,58,1.567,0.626,0.114,0.189,14.14
,0,1,3,10,206.55,220.32,247.86,371.79,65,1.333,0.547,0.100,0.179,13.77
,0,1,3,11,203.54,217.11,244.24,381.63,64,1.367,0.615,0.112,0.024,13.57
,0,1,3,12,198.71,211.95,238.45,397.41,57,1.600,0.855,0.156,0.164,13.24
,0,1,4,5,225.06,240.06,281.32,300.08,51,1.800,0.761,0.139,0.048,15.00
,0,1,4,6,221.88,236.67,277.35,310.63,59,1.533,0.730,0.133,0.050,14.79
major triad (r) + m2,0,1,4,7,217.27,231.76,271.59,325.91,53,1.733,0.785,0.143,0.046,14.49
,0,1,4,8,212.85,227.04,266.06,340.56,53,1.733,0.828,0.151,0.045,14.19
,0,1,4,9,210,224,262.51,350.01,54,1.700,0.596,0.109,0.048,14.00
,0,1,4,10,204.53,218.17,255.66,368.16,56,1.633,0.615,0.112,0.048,13.64
,0,1,4,11,201.58,215.02,251.97,377.96,59,1.533,0.629,0.115,0.023,13.44
,0,1,4,12,196.84,209.96,246.05,393.68,50,1.833,0.747,0.136,0.041,13.12
,0,1,5,6,218.03,232.56,290.7,305.24,64,1.367,0.615,0.112,0.186,14.53
suspended 4th + m2,0,1,5,7,213.58,227.81,284.77,320.36,45,2.000,0.695,0.127,0.086,14.23
,0,1,5,8,209.3,223.26,279.07,334.89,41,2.133,0.507,0.093,0.167,13.96
,0,1,5,9,206.55,220.32,275.4,344.25,54,1.700,0.466,0.085,0.170,13.77
,0,1,5,10,201.25,214.67,268.34,362.26,44,2.033,0.556,0.102,0.178,13.42
,0,1,5,11,198.39,211.62,264.52,371.99,52,1.767,0.728,0.133,0.023,13.23
power chord + m2,0,1,5,12,193.8,206.72,258.4,387.6,36,2.300,0.877,0.160,0.150,12.92
,0,1,6,7,210.71,224.76,294.99,316.06,63,1.400,0.563,0.103,0.091,14.05
,0,1,6,8,206.55,220.32,289.17,330.48,54,1.700,0.750,0.137,0.175,13.77
,0,1,6,9,203.87,217.46,285.41,339.78,62,1.433,0.504,0.092,0.186,13.59
,0,1,6,10,198.71,211.95,278.19,357.67,49,1.867,0.571,0.104,0.185,13.24
,0,1,6,11,195.92,208.98,274.28,367.34,53,1.733,0.691,0.126,0.024,13.06
,0,1,6,12,191.44,204.2,268.01,382.87,54,1.700,0.750,0.137,0.161,12.76
,0,1,7,8,202.55,216.06,303.83,324.08,60,1.500,0.509,0.093,0.082,13.51
,0,1,7,9,199.97,213.3,299.96,333.29,65,1.333,0.479,0.088,0.086,13.33
,0,1,7,10,195,208,292.51,351.01,48,1.900,0.759,0.139,0.088,13.00
,0,1,7,11,192.32,205.14,288.47,360.59,56,1.633,0.490,0.089,0.022,12.82
power chord + m2,0,1,7,12,188,200.53,282,376,52,1.767,0.774,0.141,0.074,12.53
,0,1,8,9,196.22,209.3,313.96,327.04,63,1.400,0.563,0.103,0.167,13.08
,0,1,8,10,191.44,204.2,306.3,344.59,46,1.967,0.718,0.131,0.168,12.76
,0,1,8,11,188.85,201.44,302.15,354.09,57,1.600,0.563,0.103,0.022,12.59
,0,1,8,12,184.68,196.99,295.49,369.36,34,2.367,0.964,0.176,0.142,12.31
,0,1,9,10,189.13,201.74,315.22,340.43,68,1.233,0.430,0.079,0.178,12.61
,0,1,9,11,186.6,199.04,311,349.88,69,1.200,0.484,0.088,0.023,12.44
,0,1,9,12,182.53,194.7,304.22,365.07,54,1.700,0.702,0.128,0.150,12.17
,0,1,10,11,182.27,194.42,328.08,341.75,65,1.333,0.479,0.088,0.023,12.15
,0,1,10,12,178.38,190.28,321.09,356.77,51,1.800,0.714,0.130,0.153,11.90
,0,1,11,12,176.13,187.87,330.25,352.26,63,1.400,0.621,0.113,0.020,11.74
,0,2,3,4,228.75,257.34,274.5,285.93,55,1.667,0.711,0.130,0.074,11.43
,0,2,3,5,224.66,252.74,269.59,299.54,45,2.000,0.788,0.144,0.025,16.85
,0,2,3,6,221.49,249.17,265.78,310.08,54,1.700,0.596,0.109,0.073,16.61
minor triad (r) + M2,0,2,3,7,216.9,244.01,260.27,325.34,25,2.667,0.994,0.182,0.067,16.26
,0,2,3,8,212.49,239.05,254.99,339.99,42,2.100,0.885,0.162,0.069,15.94
,0,2,3,9,209.65,235.86,251.58,349.42,51,1.800,0.610,0.111,0.024,15.72
,0,2,3,10,204.2,229.72,245.04,367.56,53,1.733,0.640,0.117,0.067,15.32
,0,2,3,11,201.25,226.41,241.5,377.35,54,1.700,0.651,0.119,0.069,15.09
,0,2,3,12,196.53,221.1,235.84,393.06,54,1.700,0.596,0.109,0.061,14.74
,0,2,4,5,222.27,250.05,277.84,296.36,34,2.367,0.718,0.131,0.117,18.52
,0,2,4,6,219.17,246.56,273.96,306.83,37,2.267,0.640,0.117,0.072,27.39
major triad (r) + M2,0,2,4,7,214.67,241.5,268.34,322.01,4,3.533,0.571,0.104,0.311,26.83
,0,2,4,8,210.36,236.65,262.94,336.57,42,2.100,0.662,0.121,0.070,26.29
,0,2,4,9,207.57,233.52,259.47,345.96,35,2.333,0.661,0.121,0.113,25.95
,0,2,4,10,202.23,227.5,252.78,364.01,49,1.867,0.629,0.115,0.069,25.27
,0,2,4,11,199.34,224.25,249.17,373.76,39,2.200,0.805,0.147,0.311,24.91
,0,2,4,12,194.7,219.04,243.38,389.4,29,2.533,0.776,0.142,0.289,24.34
,0,2,5,6,215.41,242.33,287.21,301.57,56,1.633,0.615,0.112,0.024,14.36
mu chord,0,2,5,7,211.06,237.45,281.42,316.59,26,2.633,0.669,0.122,0.104,26.39
,0,2,5,8,206.89,232.75,275.85,331.02,38,2.233,0.728,0.133,0.023,25.86
,0,2,5,9,204.2,229.72,272.27,340.33,23,2.767,0.774,0.141,0.107,25.52
,0,2,5,10,199.02,223.9,265.36,358.24,32,2.433,0.898,0.164,0.023,24.88
,0,2,5,11,196.22,220.75,261.63,367.92,35,2.333,0.758,0.138,0.108,24.53
power chord + M2,0,2,5,12,191.73,215.69,255.64,383.46,29,2.533,0.776,0.142,0.095,23.96
suspended 2nd + tt,0,2,6,7,208.26,234.3,291.57,312.39,35,2.333,0.711,0.130,0.064,20.82
,0,2,6,8,204.2,229.72,285.88,326.72,50,1.833,0.747,0.136,0.069,25.52
,0,2,6,9,201.58,226.77,282.21,335.96,21,2.833,0.747,0.136,0.023,25.19
,0,2,6,10,196.53,221.1,275.14,353.75,48,1.900,0.607,0.111,0.068,24.57
,0,2,6,11,193.8,218.03,271.32,363.38,31,2.467,0.629,0.115,0.067,24.23
,0,2,6,12,189.42,213.09,265.18,378.83,23,2.767,0.626,0.114,0.059,23.67
suspended 2nd + m6,0,2,7,8,200.29,225.33,300.44,320.47,50,1.833,0.747,0.136,0.063,20.03
suspended 2nd + M6,0,2,7,9,197.77,222.49,296.65,329.61,33,2.400,0.894,0.163,0.100,24.72
suspended 2nd + m7,0,2,7,10,192.91,217.02,289.36,347.23,34,2.367,0.850,0.155,0.061,24.11
suspended 2nd + M7,0,2,7,11,190.28,214.06,285.41,356.77,20,2.867,0.819,0.150,0.283,23.78
suspended 2nd + Oct,0,2,7,12,186.05,209.3,279.07,372.1,13,3.100,0.662,0.121,0.250,23.25
,0,2,8,9,194.1,218.36,310.56,323.5,63,1.400,0.563,0.103,0.022,12.94
,0,2,8,10,189.42,213.09,303.06,340.95,40,2.167,0.791,0.145,0.067,23.67
,0,2,8,11,186.88,210.24,299.01,350.4,40,2.167,0.648,0.118,0.065,23.36
,0,2,8,12,182.8,205.65,292.48,365.6,32,2.433,0.774,0.141,0.057,22.85
,0,2,9,10,187.16,210.55,311.93,336.88,59,1.533,0.571,0.104,0.022,23.39
,0,2,9,11,184.68,207.77,307.8,346.28,43,2.067,0.691,0.126,0.104,23.09
,0,2,9,12,180.69,203.28,301.16,361.39,27,2.600,0.724,0.132,0.091,22.59
,0,2,10,11,180.43,202.99,324.78,338.31,62,1.433,0.626,0.114,0.063,13.53
,0,2,10,12,176.63,198.71,317.93,353.26,42,2.100,0.712,0.130,0.056,22.08
,0,2,11,12,174.42,196.22,327.04,348.84,41,2.133,0.681,0.124,0.261,21.80
,0,3,4,5,218.78,262.54,273.48,291.71,61,1.467,0.571,0.104,0.046,10.94
,0,3,4,6,215.78,258.93,269.72,302.09,54,1.700,0.750,0.137,0.137,10.79
major triad (r) + m3,0,3,4,7,211.42,253.7,264.27,317.13,51,1.800,0.714,0.130,0.127,10.57
,0,3,4,8,207.23,248.68,259.04,331.57,41,2.133,0.776,0.142,0.130,10.36
,0,3,4,9,204.53,245.44,255.66,340.89,55,1.667,0.711,0.130,0.044,10.22
,0,3,4,10,199.34,239.2,249.17,358.81,50,1.833,0.699,0.128,0.124,9.97
,0,3,4,11,196.53,235.84,245.66,368.49,58,1.567,0.568,0.104,0.063,9.82
,0,3,4,12,192.02,230.43,240.03,384.04,59,1.533,0.629,0.115,0.113,9.60
,0,3,5,6,212.13,254.56,282.84,296.99,52,1.767,0.774,0.141,0.176,14.15
minor triad (r) + P4,0,3,5,7,207.92,249.5,277.22,311.88,18,2.933,0.640,0.117,0.083,27.72
,0,3,5,8,203.87,244.64,271.82,326.19,19,2.900,0.607,0.111,0.167,27.18
,0,3,5,9,201.25,241.5,268.34,335.42,18,2.933,0.828,0.151,0.164,26.84
,0,3,5,10,196.22,235.47,261.63,353.2,29,2.533,0.730,0.133,0.159,26.16
,0,3,5,11,193.5,232.2,258,362.82,50,1.833,0.648,0.118,0.022,25.80
power chord + m3,0,3,5,12,189.13,226.96,252.17,378.26,28,2.567,0.679,0.124,0.144,25.21
minor triad (r) + tt,0,3,6,7,205.2,246.24,287.28,307.8,44,2.033,0.765,0.140,0.248,20.52
,0,3,6,8,201.25,241.5,281.76,322.01,16,3.000,0.830,0.152,0.486,40.25
dimished 7th chord,0,3,6,9,198.71,238.45,278.19,331.18,53,1.733,0.640,0.117,0.170,39.74
half diminished 7th chord,0,3,6,10,193.8,232.56,271.32,348.84,27,2.600,0.932,0.170,0.467,38.76
diminished (r) + M7,0,3,6,11,191.15,229.37,267.6,358.4,49,1.867,0.629,0.115,0.065,38.22
diminished triad + oct,0,3,6,12,186.88,224.25,261.63,373.76,20,2.867,0.937,0.171,0.429,37.37
minor triad (r) + m6,0,3,7,8,197.46,236.95,296.18,315.93,22,2.800,0.887,0.162,0.233,19.75
minor triad (r) + M6,0,3,7,9,195,234,292.51,325.01,31,2.467,0.860,0.157,0.080,32.50
minor 7th chord,0,3,7,10,190.28,228.33,285.41,342.5,14,3.067,0.868,0.159,0.222,38.05
minor (r) + M7,0,3,7,11,187.72,225.26,281.57,351.97,47,1.933,0.740,0.135,0.060,37.54
minor triad (r) + oct ,0,3,7,12,183.6,220.32,275.4,367.2,6,3.467,0.681,0.124,0.200,36.72
,0,3,8,9,191.44,229.72,306.3,319.06,54,1.700,0.750,0.137,0.160,12.76
,0,3,8,10,186.88,224.25,299.01,336.38,11,3.200,0.761,0.139,0.444,37.37
,0,3,8,11,184.41,221.29,295.05,345.77,34,2.367,0.765,0.140,0.062,36.88
,0,3,8,12,180.43,216.52,288.7,360.87,3,3.767,0.504,0.092,0.400,36.09
,0,3,9,10,184.68,221.62,307.8,332.42,53,1.733,0.691,0.126,0.153,24.62
,0,3,9,11,182.27,218.72,303.78,341.75,44,2.033,0.669,0.122,0.021,36.45
,0,3,9,12,178.38,214.06,297.31,356.77,32,2.433,0.817,0.149,0.138,35.68
,0,3,10,11,178.13,213.76,320.64,334,60,1.500,0.572,0.104,0.059,13.36
,0,3,10,12,174.42,209.3,313.96,348.84,13,3.100,0.607,0.111,0.378,34.88
,0,3,11,12,172.27,206.72,323,344.53,52,1.767,0.626,0.114,0.053,21.53
,0,4,5,6,210,262.51,280.01,294.01,56,1.633,0.718,0.131,0.045,14.00
major triad (r) + P4,0,4,5,7,205.87,257.34,274.5,308.81,22,2.800,0.805,0.147,0.197,17.16
,0,4,5,8,201.9,252.38,269.2,323.04,49,1.867,0.629,0.115,0.043,16.82
,0,4,5,9,199.34,249.17,265.78,332.23,16,3.000,0.695,0.127,0.200,16.61
,0,4,5,10,194.4,243,259.2,349.92,45,2.000,0.947,0.173,0.042,16.20
,0,4,5,11,191.73,239.66,255.64,359.49,42,2.100,0.923,0.168,0.099,15.98
power chord + M3,0,4,5,12,187.44,234.3,249.92,374.87,30,2.500,0.777,0.142,0.175,15.62
major triad (r) + tt,0,4,6,7,203.21,254.01,284.49,304.81,38,2.233,0.679,0.124,0.122,20.32
,0,4,6,8,199.34,249.17,279.07,318.94,38,2.233,0.679,0.124,0.130,29.90
,0,4,6,9,196.84,246.05,275.57,328.06,28,2.567,0.679,0.124,0.043,29.52
dominant 7th flat 5,0,4,6,10,192.02,240.03,268.83,345.64,50,1.833,0.531,0.097,0.128,28.80
,0,4,6,11,189.42,236.77,265.18,355.15,32,2.433,0.817,0.149,0.061,28.41
augmented triad + oct,0,4,6,12,185.22,231.53,259.31,370.45,24,2.733,0.583,0.106,0.109,27.78
major triad (r) + m6,0,4,7,8,195.61,244.51,293.42,312.98,48,1.900,0.481,0.088,0.118,19.56
major triad (r) + M6,0,4,7,9,193.2,241.5,289.81,322.01,17,2.967,0.765,0.140,0.189,32.20
dominant 7th chord,0,4,7,10,188.56,235.7,282.84,339.41,29,2.533,0.860,0.157,0.116,47.14
major 7th chord,0,4,7,11,186.05,232.56,279.07,348.84,9,3.300,0.837,0.153,0.267,46.51
major triad (r) + oct,0,4,7,12,182,227.5,273.01,364.01,1,3.833,0.592,0.108,0.467,45.50
augmented triad + M6,0,4,8,9,189.7,237.13,303.52,316.17,55,1.667,0.661,0.121,0.042,12.65
augmented triad + m7,0,4,8,10,185.22,231.53,296.36,333.4,54,1.700,0.702,0.128,0.124,37.04
augmented triad + M7,0,4,8,11,182.8,228.5,292.48,342.75,46,1.967,0.490,0.089,0.059,45.70
augmented triad + oct,0,4,8,12,178.89,223.62,286.23,357.78,34,2.367,0.718,0.131,0.105,44.73
,0,4,9,10,183.06,228.83,305.11,329.52,58,1.567,0.626,0.114,0.041,24.41
,0,4,9,11,180.69,225.87,301.16,338.8,25,2.667,0.758,0.138,0.094,37.64
,0,4,9,12,176.88,221.1,294.79,353.75,10,3.233,0.728,0.133,0.167,44.22
,0,4,10,11,176.63,220.78,317.93,331.18,54,1.700,0.702,0.128,0.058,13.25
,0,4,10,12,172.98,216.22,311.36,345.96,31,2.467,0.681,0.124,0.102,34.60
,0,4,11,12,170.86,213.58,320.36,341.72,8,3.333,0.479,0.088,0.233,21.36
suspended 4th + tt,0,5,6,7,199.97,266.63,279.96,299.96,62,1.433,0.568,0.104,0.080,13.33
,0,5,6,8,196.22,261.63,274.71,313.96,52,1.767,0.626,0.114,0.167,13.08
,0,5,6,9,193.8,258.4,271.32,323,38,2.233,0.935,0.171,0.158,12.92
,0,5,6,10,189.13,252.17,264.78,340.43,43,2.067,0.691,0.126,0.163,12.61
,0,5,6,11,186.6,248.8,261.24,349.88,50,1.833,0.531,0.097,0.021,12.44
,0,5,6,12,182.53,243.38,255.55,365.07,41,2.133,0.973,0.178,0.138,12.17
suspended 4th + m6,0,5,7,8,192.61,256.81,288.92,308.18,43,2.067,0.740,0.135,0.078,19.26
suspended 4th + M6,0,5,7,9,190.28,253.7,285.41,317.13,10,3.233,0.898,0.164,0.356,31.71
suspended 4th + m7,0,5,7,10,185.77,247.7,278.66,334.39,24,2.733,0.828,0.151,0.076,30.96
suspended 4th + M7,0,5,7,11,183.33,244.44,275,343.75,26,2.633,0.718,0.131,0.093,30.56
suspended 4th + oct,0,5,7,12,179.4,239.2,269.11,358.81,5,3.500,0.572,0.104,0.306,29.91
,0,5,8,9,186.88,249.17,299.01,311.46,53,1.733,0.785,0.143,0.153,12.45
,0,5,8,10,182.53,243.38,292.05,328.56,28,2.567,0.626,0.114,0.159,36.51
,0,5,8,11,180.18,240.23,288.28,337.83,47,1.933,0.583,0.106,0.021,48.05
,0,5,8,12,176.38,235.17,282.21,352.76,7,3.400,0.621,0.113,0.133,47.04
,0,5,9,10,180.43,240.58,300.72,324.78,38,2.233,0.858,0.157,0.150,24.06
,0,5,9,11,178.13,237.51,296.89,334,33,2.400,0.770,0.141,0.094,37.11
,0,5,9,12,174.42,232.56,290.7,348.84,2,3.800,0.610,0.111,0.600,58.14
,0,5,10,11,174.18,232.24,313.52,326.58,61,1.467,0.507,0.093,0.020,13.06
power chord + m7,0,5,10,12,170.63,227.5,307.13,341.26,12,3.133,0.629,0.115,0.130,34.13
,0,5,11,12,168.57,224.76,316.06,337.13,39,2.200,0.664,0.121,0.082,21.07
,0,6,7,8,190.28,266.39,285.41,304.44,44,2.033,0.669,0.122,0.233,19.02
,0,6,7,9,188,263.2,282,313.33,43,2.067,0.640,0.117,0.077,18.80
,0,6,7,10,183.6,257.04,275.4,330.48,52,1.767,0.728,0.133,0.229,18.36
,0,6,7,11,181.22,253.7,271.82,339.78,38,2.233,0.817,0.149,0.058,18.12
 ,0,6,7,12,177.38,248.33,266.06,354.75,31,2.467,0.819,0.150,0.190,17.73
,0,6,8,9,184.68,258.55,295.49,307.8,63,1.400,0.621,0.113,0.160,12.31
,0,6,8,10,180.43,252.61,288.7,324.78,39,2.200,0.761,0.139,0.467,36.08
,0,6,8,11,178.13,249.38,285.01,334,46,1.967,0.556,0.102,0.062,35.63
,0,6,8,12,174.42,244.19,279.07,348.84,14,3.067,0.640,0.117,0.400,34.88
,0,6,9,10,178.38,249.74,297.31,321.09,58,1.567,0.679,0.124,0.157,23.78
,0,6,9,11,176.13,246.59,293.55,330.25,38,2.233,0.626,0.114,0.020,36.70
,0,6,9,12,172.5,241.5,287.51,345.01,23,2.767,0.774,0.141,0.131,46.01
,0,6,10,11,172.27,241.17,310.08,323,62,1.433,0.679,0.124,0.060,12.92
,0,6,10,12,168.79,236.31,303.83,337.59,45,2.000,0.830,0.152,0.390,33.76
,0,6,11,12,166.78,233.49,312.71,333.55,60,1.500,0.630,0.115,0.051,20.84
,0,7,8,9,181.48,272.22,290.36,302.46,66,1.300,0.535,0.098,0.074,12.10
,0,7,8,10,177.38,266.06,283.8,319.28,42,2.100,0.607,0.111,0.222,17.74
,0,7,8,11,175.15,262.72,280.24,328.41,46,1.967,0.718,0.131,0.056,17.52
power chord + m6,0,7,8,12,171.56,257.34,274.5,343.12,22,2.800,0.887,0.162,0.183,17.16
,0,7,9,10,175.39,263.09,292.32,315.71,50,1.833,0.648,0.118,0.073,23.39
,0,7,9,11,173.22,259.83,288.7,324.78,39,2.200,0.805,0.147,0.089,28.87
power chord + M6,0,7,9,12,169.71,254.56,282.84,339.41,15,3.033,0.964,0.176,0.289,28.28
,0,7,10,11,169.48,254.22,305.06,317.77,58,1.567,0.679,0.124,0.054,12.71
power chord + m7,0,7,10,12,166.11,249.17,299.01,332.23,32,2.433,0.774,0.141,0.178,33.22
power chord added M7,0,7,11,12,164.16,246.24,307.8,328.32,37,2.267,0.785,0.143,0.217,20.52
,0,8,9,10,172.5,276.01,287.51,310.51,68,1.233,0.430,0.079,0.153,11.50
,0,8,9,11,170.4,272.63,283.99,319.49,61,1.467,0.629,0.115,0.020,11.36
,0,8,9,12,167,267.2,278.33,334,65,1.333,0.479,0.088,0.127,11.13
,0,8,10,11,166.78,266.84,300.2,312.71,67,1.267,0.450,0.082,0.059,12.51
,0,8,10,12,163.52,261.63,294.33,327.04,38,2.233,0.774,0.141,0.378,32.70
,0,8,11,12,161.62,258.6,303.05,323.25,60,1.500,0.572,0.104,0.049,20.20
,0,9,10,11,165.02,275.04,297.04,309.42,70,1.167,0.379,0.069,0.019,12.38
,0,9,10,12,161.83,269.72,291.3,323.67,55,1.667,0.802,0.146,0.123,21.58
,0,9,11,12,159.98,266.63,299.96,319.96,49,1.867,0.776,0.142,0.078,20.00
,0,10,11,12,156.78,282.21,293.97,313.56,65,1.333,0.661,0.121,0.048,11.76
