name,pc_1,pc_2,pc_3,f_1,f_2,f_3,rating_rank,rating_mean,rating_sd,rating_se,bowling_harm_sim,bowling_min_freq_int
,0,1,2,245.92,262.31,276.66,46,1.066666667,0.253708132,0.046320556,0.022,14.35
,0,1,3,240.27,256.29,288.33,34,1.666666667,0.758098044,0.138409133,0.164,16.02
,0,1,4,236.65,252.43,295.81,38,1.5,0.572351471,0.104496604,0.041,15.78
,0,1,5,230.85,246.24,307.8,26,2.1,0.661763579,0.120820947,0.150,15.39
Viennese trichord,0,1,6,226.41,241.5,316.97,32,1.8,0.610257153,0.111417203,0.161,15.09
,0,1,7,220.06,234.73,330.09,40,1.4,0.498272879,0.090971765,0.074,14.67
,0,1,8,214.06,228.33,342.5,39,1.466666667,0.507416263,0.092641111,0.142,14.27
,0,1,9,210.24,224.25,350.4,42,1.266666667,0.449776445,0.082117568,0.150,14.01
,0,1,10,202.99,216.52,365.38,45,1.166666667,0.379049022,0.069204567,0.153,13.53
,0,1,11,199.13,212.4,373.36,44,1.2,0.484234198,0.088408664,0.020,13.27
,0,1,12,193.01,205.87,386.01,39,1.466666667,0.571346464,0.104313115,0.125,12.86
,0,2,3,236.06,265.56,283.27,36,1.6,0.723973709,0.13217891,0.061,17.71
,0,2,4,232.56,261.63,290.7,14,2.6,0.813676204,0.148556271,0.289,29.07
,0,2,5,226.96,255.33,302.61,12,2.7,0.794376789,0.145032695,0.095,28.37
,0,2,6,222.66,250.5,311.73,19,2.366666667,0.6149479,0.112273612,0.059,27.84
suspended 2nd,0,2,7,216.52,243.59,324.78,10,2.933333333,0.691491807,0.126248554,0.250,27.07
,0,2,8,210.71,237.05,337.13,33,1.766666667,0.678910554,0.123951542,0.057,26.34
,0,2,9,207,232.88,345.01,30,1.9,0.803011573,0.146609184,0.091,25.88
,0,2,10,199.97,224.97,359.95,32,1.8,0.610257153,0.111417203,0.056,25.00
,0,2,11,196.22,220.75,367.92,27,2.033333333,0.808716878,0.147650826,0.261,24.53
,0,2,12,190.28,214.06,380.55,23,2.2,0.71438423,0.130428119,0.222,23.78
,0,3,4,227.5,273.01,284.38,44,1.2,0.406838102,0.074278135,0.113,11.37
,0,3,5,222.14,266.57,296.18,18,2.4,0.723973709,0.13217891,0.144,29.61
dimished triad (r) ,0,3,6,218.03,261.63,305.24,19,2.366666667,0.718395402,0.131160456,0.429,43.60
minor triad (r) ,0,3,7,212.13,254.56,318.2,6,3.4,0.674664668,0.123176352,0.200,42.43
major triad (1),0,3,8,206.55,247.86,330.48,4,3.633333333,0.6149479,0.112273612,0.400,41.31
dimished triad (1),0,3,9,202.99,243.59,338.31,22,2.233333333,0.678910554,0.123951542,0.138,40.60
,0,3,10,196.22,235.47,353.2,15,2.533333333,0.730296743,0.133333333,0.378,39.25
,0,3,11,192.61,231.13,361.15,37,1.533333333,0.571346464,0.104313115,0.053,38.52
,0,3,12,186.88,224.25,373.76,11,2.8,0.924755326,0.168836451,0.333,37.37
,0,4,5,219.04,273.8,292.05,25,2.133333333,0.776079152,0.141692019,0.175,18.25
,0,4,6,215.04,268.8,301.05,30,1.9,0.547722558,0.1,0.109,32.25
major triad (r) ,0,4,7,209.3,261.63,313.96,2,3.8,0.406838102,0.074278135,0.467,52.33
augmented triad ,0,4,8,203.87,254.83,326.19,29,1.933333333,0.63968383,0.116789754,0.105,50.96
minor triad (1),0,4,9,200.4,250.5,334,9,3.033333333,0.808716878,0.147650826,0.167,50.10
Italian 6th,0,4,10,193.8,242.25,348.84,17,2.433333333,0.773854363,0.14128583,0.102,48.45
,0,4,11,190.28,237.85,356.77,14,2.6,0.621455466,0.113461726,0.233,47.57
,0,4,12,184.68,230.85,369.36,5,3.533333333,0.571346464,0.104313115,0.400,46.17
,0,5,6,210.24,280.32,294.33,41,1.366666667,0.668675135,0.122082818,0.138,14.01
suspended 4th,0,5,7,204.75,273.01,307.13,8,3.133333333,0.819307249,0.149584354,0.306,34.12
minor triad (2),0,5,8,199.55,266.06,319.28,11,2.8,0.664363839,0.121295687,0.133,53.22
major triad (2),0,5,9,196.22,261.63,327.04,4,3.633333333,0.764890496,0.13964926,0.600,65.41
,0,5,10,189.89,253.19,341.81,19,2.366666667,0.668675135,0.122082818,0.130,63.30
,0,5,11,186.51,248.68,349.7,20,2.3,0.651258728,0.118903032,0.082,62.17
power chord,0,5,12,181.13,241.5,362.26,3,3.666666667,0.479463301,0.087537622,0.500,60.37
,0,6,7,201.25,281.76,301.88,34,1.666666667,0.606478435,0.110727306,0.190,20.12
,0,6,8,196.22,274.71,313.96,13,2.633333333,0.668675135,0.122082818,0.400,39.25
dimished triad (2),0,6,9,193.01,270.21,321.68,22,2.233333333,0.626062316,0.114302818,0.131,51.47
,0,6,10,186.88,261.63,336.38,29,1.933333333,0.827681987,0.151113365,0.390,74.75
,0,6,11,183.6,257.04,344.25,30,1.9,0.711966679,0.129986737,0.051,73.44
,0,6,12,178.38,249.74,356.77,19,2.366666667,0.850287308,0.155240513,0.314,71.36
,0,7,8,191.44,287.15,306.3,31,1.833333333,0.530668631,0.096886393,0.183,19.15
,0,7,9,188.37,282.56,313.96,16,2.5,0.82000841,0.149712368,0.289,31.40
,0,7,10,182.53,273.8,328.56,24,2.166666667,0.912870929,0.166666667,0.178,54.76
,0,7,11,179.4,269.11,336.38,21,2.266666667,0.827681987,0.151113365,0.217,67.27
power chord,0,7,12,174.42,261.63,348.84,1,3.833333333,0.379049022,0.069204567,0.667,87.21
,0,8,9,183.96,294.33,306.6,44,1.2,0.406838102,0.074278135,0.127,12.27
,0,8,10,178.38,285.41,321.09,28,1.966666667,0.718395402,0.131160456,0.378,35.68
,0,8,11,175.39,280.63,328.86,35,1.633333333,0.556053417,0.101521,0.049,48.23
,0,8,12,170.63,273.01,341.26,7,3.2,0.71438423,0.130428119,0.300,68.25
,0,9,10,175.72,292.87,316.3,43,1.233333333,0.430183067,0.078540323,0.123,23.43
,0,9,11,172.82,288.03,324.04,37,1.533333333,0.507416263,0.092641111,0.078,36.01
,0,9,12,168.19,280.32,336.38,9,3.033333333,0.889917987,0.162476052,0.467,56.06
,0,10,11,167.89,302.2,314.8,44,1.2,0.550861394,0.100573071,0.048,12.60
,0,10,12,163.52,294.33,327.04,32,1.8,0.664363839,0.121295687,0.289,32.71
,0,11,12,161,301.88,322.01,44,1.2,0.406838102,0.074278135,0.183,20.13