chord,periodicity.stolz_smooth_t2_log,omega.stolz_smooth_t2,gradus.euler_smooth_t2,similarity.gill_purves_smooth_t2
{0},0.000,0.000,1.000,1.000000
"{0,7}",1.000,2.000,4.000,0.666667
"{0,9}",1.585,2.000,7.000,0.466667
"{0,5}",1.585,3.000,5.000,0.500000
"{0,4}",2.000,3.000,7.000,0.400000
"{0,3}",2.322,3.000,8.000,0.333333
"{0,8}",2.322,4.000,8.000,0.300000
"{0,6}",2.565,2.500,11.500,0.314286
"{0,10}",2.746,4.500,9.000,0.288889
"{0,11}",3.000,5.000,10.000,0.183333
"{0,2}",3.085,4.500,9.000,0.222222
"{0,1}",3.907,6.000,11.000,0.125000
"{0,5,9}",1.585,4.000,9.000,0.455556
"{0,4,7}",2.000,4.000,9.000,0.466667
"{0,3,8}",2.322,5.000,10.000,0.377778
"{0,4,11}",3.000,5.000,10.000,0.416667
"{0,7,11}",3.000,5.000,10.000,0.416667
"{0,7,9}",3.057,5.000,10.333,0.451852
"{0,3,10}",3.133,5.333,10.667,0.429630
"{0,5,7}",3.164,5.333,9.667,0.462963
"{0,3,7}",3.322,4.000,9.000,0.466667
"{0,7,8}",3.322,6.000,11.000,0.363889
"{0,8,10}",3.379,6.333,12.333,0.270370
"{0,5,10}",3.416,6.000,10.333,0.429630
"{0,9,10}",3.416,6.333,13.667,0.293519
"{0,4,9}",3.585,4.000,9.000,0.455556
"{0,2,7}",3.585,5.667,10.000,0.462963
"{0,2,11}",3.585,6.000,13.333,0.290741
"{0,4,5}",3.585,6.000,11.000,0.341667
"{0,6,9}",3.628,4.667,15.333,0.371429
"{0,2,9}",3.642,5.000,11.333,0.451852
"{0,2,5}",3.642,6.000,11.333,0.351852
"{0,3,9}",3.712,4.667,15.333,0.371429
"{0,2,4}",3.723,6.000,12.000,0.281481
"{0,3,6}",3.786,5.000,15.667,0.326984
"{0,7,10}",3.800,5.333,11.667,0.429630
"{0,6,10}",3.874,6.000,15.667,0.334392
"{0,2,10}",3.887,6.667,12.667,0.270370
"{0,5,8}",3.907,5.000,10.000,0.377778
"{0,1,5}",3.907,6.000,11.000,0.341667
"{0,1,8}",3.907,6.000,11.000,0.363889
"{0,6,8}",3.924,6.333,16.000,0.278836
"{0,4,10}",3.938,6.000,15.667,0.334392
"{0,4,6}",4.043,6.000,15.667,0.312169
"{0,3,5}",4.045,5.667,12.000,0.351852
"{0,2,6}",4.100,6.000,15.667,0.312169
"{0,1,3}",4.153,6.667,14.000,0.226852
"{0,5,11}",4.164,6.667,15.333,0.332540
"{0,6,7}",4.238,6.667,15.333,0.368651
"{0,4,8}",4.322,6.667,13.667,0.366667
"{0,2,8}",4.379,6.667,16.333,0.278836
"{0,9,11}",4.390,6.667,13.000,0.290741
"{0,1,6}",4.402,7.000,15.667,0.313095
"{0,8,11}",4.655,7.667,15.667,0.272222
"{0,6,11}",4.905,7.000,16.667,0.332540
"{0,1,9}",4.907,7.667,15.667,0.297222
"{0,1,10}",4.964,7.333,13.667,0.293519
"{0,3,4}",4.989,7.667,15.667,0.286111
"{0,5,6}",5.069,7.333,17.000,0.313095
"{0,2,3}",5.133,7.667,14.000,0.226852
"{0,1,7}",5.153,7.000,16.667,0.368651
"{0,8,9}",5.240,7.667,15.667,0.297222
"{0,3,11}",5.322,7.667,15.667,0.272222
"{0,1,4}",5.574,7.667,15.667,0.286111
"{0,10,11}",6.466,10.000,18.333,0.199074
"{0,1,11}",6.712,10.000,18.333,0.199074
"{0,1,2}",6.964,10.333,18.667,0.157407
"{0,4,7,11}",3.000,5.000,10.000,0.441667
"{0,3,7,8}",3.322,6.000,11.000,0.387500
"{0,5,9,10}",3.354,7.000,14.000,0.380093
"{0,2,7,11}",3.439,6.500,13.500,0.406481
"{0,3,8,10}",3.511,6.750,13.000,0.385185
"{0,5,7,9}",3.519,6.500,12.750,0.412963
"{0,2,5,9}",3.524,6.000,12.250,0.431481
"{0,4,5,9}",3.585,6.000,11.000,0.398611
"{0,3,7,10}",3.680,6.000,12.250,0.448148
"{0,4,7,9}",3.689,5.750,12.000,0.431481
"{0,4,5,7}",3.769,7.000,14.000,0.374537
"{0,1,5,8}",3.907,6.000,11.000,0.387500
"{0,2,4,11}",3.939,6.500,13.500,0.360185
"{0,2,4,7}",3.939,6.750,13.000,0.390741
"{0,3,5,8}",4.011,6.750,13.000,0.364815
"{0,1,3,8}",4.091,7.250,14.250,0.357870
"{0,2,9,10}",4.104,7.250,14.250,0.344907
"{0,2,5,10}",4.104,7.500,13.750,0.357407
"{0,3,5,9}",4.261,6.750,17.500,0.372751
"{0,7,8,10}",4.261,7.500,14.500,0.322685
"{0,5,9,11}",4.269,7.750,17.000,0.347751
"{0,3,6,9}",4.278,6.500,20.500,0.349206
"{0,7,9,11}",4.292,7.000,13.500,0.360185
"{0,6,8,10}",4.316,7.750,17.750,0.291270
"{0,6,9,10}",4.344,8.000,19.500,0.321362
"{0,3,9,10}",4.369,7.500,18.000,0.365807
"{0,2,7,9}",4.377,6.750,13.000,0.457407
"{0,4,7,10}",4.430,6.750,17.500,0.389418
"{0,4,9,11}",4.439,6.500,12.750,0.406481
"{0,4,8,11}",4.491,7.750,15.750,0.380556
"{0,3,6,8}",4.500,7.250,18.000,0.333862
"{0,2,6,9}",4.514,6.750,17.500,0.400529
"{0,5,7,10}",4.538,7.250,13.500,0.418519
"{0,4,7,8}",4.572,8.000,16.000,0.370833
"{0,2,4,6}",4.575,7.500,17.500,0.296825
"{0,1,3,5}",4.591,7.250,14.250,0.300463
"{0,3,5,7}",4.614,6.500,13.000,0.390741
"{0,4,8,10}",4.614,8.250,18.500,0.320899
"{0,6,7,9}",4.617,7.500,18.000,0.354696
"{0,3,5,10}",4.619,7.250,13.500,0.418519
"{0,4,6,10}",4.655,8.250,20.750,0.323280
"{0,1,5,9}",4.657,8.000,16.000,0.365278
"{0,2,8,10}",4.657,8.250,18.250,0.274603
"{0,1,6,10}",4.674,8.250,17.500,0.349140
"{0,4,6,7}",4.679,8.000,17.250,0.343585
"{0,2,8,11}",4.680,8.250,19.750,0.303307
"{0,4,6,8}",4.693,8.250,18.500,0.309788
"{0,2,6,10}",4.698,8.250,18.500,0.320899
"{0,5,8,10}",4.699,7.000,13.500,0.357407
"{0,1,8,10}",4.699,7.500,14.000,0.344907
"{0,5,7,11}",4.703,7.500,16.750,0.381085
"{0,2,5,7}",4.708,7.250,13.500,0.407407
"{0,2,5,11}",4.708,7.750,18.250,0.336640
"{0,2,6,8}",4.736,8.500,21.000,0.295503
"{0,2,4,10}",4.746,8.000,18.000,0.291270
"{0,5,7,8}",4.761,7.500,13.750,0.357870
"{0,4,5,11}",4.769,7.750,16.500,0.364881
"{0,2,4,8}",4.784,8.250,18.500,0.309788
"{0,3,4,6}",4.840,8.250,19.750,0.288029
"{0,1,3,9}",4.841,8.250,19.750,0.293585
"{0,5,6,9}",4.844,8.000,19.000,0.356548
"{0,3,6,10}",4.859,6.750,16.750,0.389418
"{0,1,3,6}",4.859,8.000,18.500,0.304696
"{0,3,7,9}",4.864,6.500,16.500,0.400529
"{0,2,4,9}",4.877,6.500,13.000,0.412963
"{0,2,9,11}",4.877,7.250,15.000,0.371296
"{0,2,4,5}",4.877,8.000,14.500,0.300463
"{0,3,4,8}",4.902,8.250,16.250,0.343056
"{0,5,8,9}",4.907,7.750,15.750,0.354167
"{0,4,6,11}",4.929,7.750,17.000,0.381085
"{0,6,7,11}",4.929,7.750,16.500,0.364881
"{0,2,3,8}",5.011,8.750,18.000,0.299140
"{0,2,7,10}",5.038,7.000,13.500,0.385185
"{0,4,9,10}",5.038,7.500,17.500,0.349140
"{0,7,9,10}",5.038,7.750,15.500,0.350463
"{0,2,3,10}",5.038,8.000,14.500,0.322685
"{0,4,5,10}",5.038,8.250,17.500,0.354696
"{0,3,4,7}",5.072,7.500,15.500,0.376389
"{0,7,8,11}",5.072,8.250,16.250,0.334722
"{0,3,6,11}",5.090,8.250,19.250,0.327381
"{0,1,5,7}",5.091,7.750,17.000,0.371362
"{0,1,7,8}",5.091,8.000,16.750,0.366270
"{0,3,8,9}",5.091,8.250,19.250,0.339881
"{0,1,5,10}",5.096,7.250,13.500,0.380093
"{0,1,6,8}",5.109,8.000,17.250,0.354696
"{0,4,6,9}",5.117,6.750,16.750,0.372751
"{0,2,6,11}",5.117,7.250,17.250,0.347751
"{0,2,6,7}",5.117,8.000,17.250,0.371362
"{0,3,8,11}",5.152,8.000,16.000,0.325000
"{0,3,6,7}",5.170,7.750,18.000,0.362103
"{0,1,5,6}",5.174,8.250,17.000,0.327381
"{0,5,6,10}",5.174,8.250,17.500,0.354696
"{0,2,3,7}",5.180,7.500,13.750,0.374537
"{0,1,4,7}",5.261,8.000,19.000,0.362103
"{0,5,8,11}",5.261,8.000,18.250,0.327381
"{0,2,7,8}",5.261,8.500,17.750,0.354696
"{0,1,3,7}",5.275,7.500,17.500,0.343585
"{0,1,3,10}",5.280,7.750,15.500,0.350463
"{0,1,4,9}",5.326,7.750,15.750,0.354167
"{0,6,8,11}",5.340,9.250,20.000,0.308862
"{0,5,6,8}",5.359,8.000,18.000,0.299140
"{0,1,6,9}",5.424,8.000,18.250,0.339881
"{0,3,4,9}",5.430,7.750,18.000,0.356548
"{0,2,5,8}",5.449,7.500,17.500,0.333862
"{0,1,8,9}",5.487,8.500,16.500,0.330556
"{0,3,4,11}",5.491,8.250,16.250,0.334722
"{0,1,7,9}",5.511,9.000,19.750,0.349140
"{0,3,4,10}",5.511,9.000,19.750,0.354696
"{0,6,8,9}",5.528,8.750,19.500,0.293585
"{0,3,9,11}",5.534,8.500,19.250,0.303307
"{0,3,7,11}",5.572,7.750,15.750,0.380556
"{0,2,5,6}",5.594,9.250,20.000,0.315807
"{0,4,10,11}",5.600,9.250,19.250,0.329696
"{0,6,9,11}",5.617,8.000,18.500,0.336640
"{0,2,3,5}",5.619,8.250,16.000,0.289352
"{0,1,4,5}",5.657,8.500,16.500,0.313889
"{0,6,7,8}",5.670,9.750,19.750,0.292196
"{0,8,9,11}",5.680,9.500,18.750,0.271759
"{0,8,9,10}",5.699,10.000,19.500,0.254630
"{0,2,3,6}",5.778,8.750,19.500,0.288029
"{0,6,7,10}",5.778,8.750,19.500,0.354696
"{0,4,8,9}",5.826,8.000,16.000,0.365278
"{0,1,9,10}",5.846,9.750,19.000,0.295370
"{0,3,5,6}",5.859,8.500,19.000,0.304696
"{0,3,5,11}",5.864,9.000,19.750,0.308862
"{0,2,3,9}",5.869,8.250,18.750,0.354696
"{0,2,8,9}",5.869,9.000,19.750,0.349140
"{0,4,5,8}",5.907,8.250,16.250,0.343056
"{0,2,3,11}",5.930,9.750,19.000,0.271759
"{0,1,4,10}",5.949,8.750,19.500,0.321362
"{0,1,4,8}",5.987,8.000,16.000,0.370833
"{0,1,5,11}",6.011,9.500,19.500,0.301918
"{0,3,10,11}",6.011,9.750,18.250,0.316204
"{0,7,8,9}",6.011,9.750,18.250,0.317593
"{0,8,10,11}",6.011,10.250,18.750,0.242130
"{0,1,4,6}",6.028,9.000,19.750,0.315807
"{0,1,7,10}",6.030,8.250,18.750,0.365807
"{0,2,10,11}",6.038,10.000,19.500,0.264352
"{0,1,3,4}",6.091,9.750,19.000,0.256481
"{0,1,2,6}",6.174,9.750,19.750,0.281085
"{0,1,4,11}",6.180,9.500,18.000,0.332870
"{0,7,10,11}",6.180,9.500,18.750,0.332870
"{0,1,9,11}",6.180,10.000,18.500,0.264352
"{0,1,3,11}",6.195,10.000,19.500,0.242130
"{0,6,10,11}",6.198,9.750,20.500,0.301918
"{0,5,6,11}",6.198,10.000,22.500,0.322817
"{0,1,6,7}",6.359,10.000,22.500,0.340873
"{0,1,7,11}",6.364,9.500,20.250,0.329696
"{0,1,2,4}",6.369,10.000,19.500,0.237963
"{0,2,3,4}",6.430,10.250,18.750,0.237963
"{0,4,5,6}",6.448,10.000,20.750,0.281085
"{0,3,4,5}",6.511,10.000,19.250,0.284259
"{0,5,6,7}",6.528,10.250,20.750,0.325529
"{0,1,8,11}",6.591,9.750,19.000,0.316204
"{0,1,2,5}",6.596,10.000,18.500,0.284259
"{0,1,2,10}",6.596,10.500,19.000,0.254630
"{0,5,10,11}",6.619,10.500,21.000,0.318585
"{0,1,2,9}",6.765,10.000,19.250,0.317593
"{0,1,6,11}",6.778,10.500,21.000,0.318585
"{0,1,2,8}",6.780,10.000,20.750,0.292196
"{0,9,10,11}",6.788,11.000,20.250,0.235185
"{0,1,2,7}",6.949,10.500,21.000,0.325529
"{0,1,10,11}",7.199,11.250,20.500,0.246296
"{0,1,2,11}",7.369,11.250,20.500,0.235185
"{0,1,2,3}",7.530,11.500,20.750,0.192130
"{0,2,4,7,11}",3.751,6.800,13.600,0.406111
"{0,2,5,9,10}",3.917,7.600,14.400,0.380278
"{0,3,7,8,10}",4.073,7.600,14.400,0.383611
"{0,4,5,7,9}",4.132,7.400,14.200,0.383611
"{0,4,7,9,11}",4.351,6.800,13.200,0.406111
"{0,1,3,5,8}",4.454,7.600,14.400,0.360278
"{0,3,5,7,8}",4.673,7.800,14.200,0.360278
"{0,2,7,9,11}",4.702,7.800,15.400,0.401667
"{0,4,5,9,11}",4.732,8.200,16.800,0.377817
"{0,2,5,7,9}",4.800,7.600,14.600,0.420000
"{0,4,6,8,10}",4.853,9.400,21.800,0.308413
"{0,1,5,8,10}",4.858,7.400,13.800,0.380278
"{0,4,7,8,11}",4.858,8.200,16.200,0.380833
"{0,5,7,9,10}",4.865,8.400,16.000,0.372500
"{0,4,5,7,11}",4.880,8.000,17.200,0.381151
"{0,5,7,9,11}",4.880,8.400,18.000,0.359762
"{0,2,6,8,10}",4.887,9.600,22.000,0.298413
"{0,2,6,9,10}",4.909,9.000,20.000,0.351706
"{0,2,4,8,10}",4.926,9.600,22.000,0.298413
"{0,2,4,5,9}",4.936,7.800,14.200,0.383611
"{0,3,5,8,10}",4.941,8.000,15.000,0.386667
"{0,4,6,7,11}",4.943,8.200,16.800,0.381151
"{0,2,4,8,11}",4.944,8.800,19.800,0.350873
"{0,2,4,6,10}",4.958,9.400,21.800,0.308413
"{0,3,5,7,10}",4.959,7.800,14.800,0.413333
"{0,5,6,9,10}",4.974,9.200,20.200,0.345317
"{0,2,4,6,8}",4.989,9.400,21.800,0.301746
"{0,3,5,9,10}",4.993,8.600,19.200,0.381706
"{0,2,5,9,11}",5.000,8.200,18.200,0.377540
"{0,1,3,8,10}",5.005,8.200,15.800,0.379167
"{0,2,7,8,11}",5.009,9.200,20.200,0.351151
"{0,3,6,8,10}",5.016,8.000,18.200,0.358095
"{0,2,4,7,9}",5.019,7.600,14.600,0.420000
"{0,2,5,7,11}",5.031,8.400,19.000,0.380873
"{0,3,6,9,10}",5.038,8.600,22.000,0.357579
"{0,1,5,7,8}",5.054,8.400,17.000,0.365317
"{0,1,3,5,9}",5.054,9.000,20.000,0.328373
"{0,4,5,9,10}",5.065,8.600,17.800,0.361984
"{0,3,5,7,9}",5.073,7.800,18.000,0.374762
"{0,4,7,8,10}",5.073,9.200,20.200,0.338373
"{0,2,6,7,11}",5.094,8.200,17.400,0.377817
"{0,2,3,7,10}",5.095,7.800,14.200,0.383611
"{0,3,7,9,10}",5.159,8.400,18.400,0.381706
"{0,1,5,8,9}",5.171,8.600,16.600,0.361667
"{0,2,5,7,10}",5.182,8.200,15.200,0.386667
"{0,1,6,8,10}",5.185,8.800,18.400,0.350595
"{0,3,4,7,8}",5.186,8.600,16.600,0.358333
"{0,3,4,6,8}",5.200,9.200,20.200,0.315040
"{0,1,3,7,8}",5.202,8.400,17.600,0.365317
"{0,4,5,7,10}",5.212,8.800,19.400,0.368373
"{0,2,4,9,11}",5.219,7.600,15.200,0.401667
"{0,1,5,6,10}",5.238,8.800,17.400,0.361984
"{0,2,6,7,9}",5.245,8.600,19.200,0.391706
"{0,3,5,8,9}",5.254,9.200,20.200,0.349484
"{0,3,4,6,11}",5.272,9.200,20.200,0.337817
"{0,4,6,8,11}",5.272,9.400,19.800,0.354206
"{0,2,3,7,8}",5.273,9.000,17.600,0.348651
"{0,2,4,5,7}",5.283,8.600,16.200,0.352500
"{0,3,6,7,9}",5.287,8.600,22.000,0.350913
"{0,2,4,6,11}",5.294,8.000,17.600,0.359762
"{0,2,4,6,7}",5.294,8.800,18.400,0.340595
"{0,1,3,6,10}",5.302,8.600,18.600,0.365040
"{0,2,5,6,9}",5.309,9.000,20.000,0.376151
"{0,1,3,8,9}",5.319,9.400,20.400,0.335317
"{0,3,4,8,11}",5.322,8.600,16.600,0.354167
"{0,5,8,9,11}",5.326,9.600,20.600,0.317817
"{0,2,4,6,9}",5.328,7.800,18.000,0.374762
"{0,1,3,6,8}",5.333,8.800,19.400,0.351706
"{0,3,4,8,10}",5.337,9.400,19.800,0.355040
"{0,2,7,9,10}",5.382,8.200,15.800,0.379167
"{0,1,5,6,8}",5.385,8.600,17.800,0.348651
"{0,5,6,8,10}",5.385,8.600,18.200,0.320595
"{0,1,4,5,7}",5.390,9.200,20.200,0.341984
"{0,1,5,7,9}",5.390,9.400,19.800,0.361706
"{0,4,6,9,10}",5.392,9.400,22.200,0.336468
"{0,3,6,8,11}",5.400,9.400,20.400,0.331984
"{0,1,3,5,7}",5.402,8.200,17.800,0.340595
"{0,2,4,7,8}",5.409,9.600,20.000,0.348373
"{0,4,6,7,9}",5.411,8.400,18.400,0.358373
"{0,2,6,8,11}",5.423,9.400,22.200,0.325635
"{0,2,3,8,10}",5.424,9.200,18.800,0.327262
"{0,1,6,9,10}",5.438,9.800,20.800,0.331984
"{0,1,4,5,9}",5.443,8.800,16.800,0.355000
"{0,2,3,5,10}",5.446,8.800,16.400,0.349167
"{0,2,5,8,10}",5.458,8.600,18.800,0.331429
"{0,2,4,9,10}",5.465,8.600,18.200,0.350595
"{0,2,4,5,10}",5.465,9.400,19.000,0.320595
"{0,3,4,7,10}",5.473,9.000,20.000,0.386151
"{0,2,5,8,11}",5.476,9.000,22.400,0.330079
"{0,2,4,5,11}",5.483,8.800,18.600,0.343373
"{0,3,4,6,10}",5.487,9.400,22.200,0.339802
"{0,6,7,9,11}",5.494,8.600,18.400,0.343373
"{0,2,4,7,10}",5.495,8.200,18.400,0.358095
"{0,3,5,6,9}",5.521,9.200,22.600,0.334246
"{0,6,8,9,10}",5.521,10.400,21.800,0.279762
"{0,1,4,7,9}",5.526,9.000,20.000,0.366151
"{0,3,4,6,7}",5.536,9.600,20.600,0.325317
"{0,1,3,7,9}",5.537,9.400,22.200,0.336468
"{0,3,4,6,9}",5.540,8.800,22.200,0.334246
"{0,5,7,8,10}",5.541,8.600,16.200,0.349167
"{0,4,7,10,11}",5.544,9.000,19.400,0.371151
"{0,2,5,6,10}",5.574,9.800,20.200,0.338373
"{0,1,3,6,9}",5.585,9.000,22.400,0.324246
"{0,3,7,8,11}",5.586,8.600,16.600,0.354167
"{0,3,5,9,11}",5.609,9.800,22.600,0.325635
"{0,4,8,10,11}",5.609,10.200,20.600,0.323373
"{0,4,7,9,10}",5.612,8.400,19.000,0.365040
"{0,3,6,9,11}",5.623,9.200,22.600,0.330079
"{0,2,7,8,10}",5.624,9.000,18.600,0.327262
"{0,2,6,9,11}",5.645,8.200,18.800,0.377540
"{0,2,3,9,10}",5.646,9.000,18.800,0.350873
"{0,3,4,7,11}",5.658,8.200,16.200,0.380833
"{0,5,8,9,10}",5.658,9.600,19.000,0.326111
"{0,4,8,9,11}",5.661,9.200,18.400,0.359722
"{0,3,6,7,8}",5.665,9.600,20.000,0.331984
"{0,3,6,8,9}",5.668,9.400,22.800,0.324246
"{0,5,7,8,11}",5.673,9.200,19.600,0.337817
"{0,2,3,8,11}",5.673,10.000,21.000,0.307817
"{0,2,5,6,8}",5.721,9.800,22.600,0.306468
"{0,5,6,8,9}",5.721,9.800,20.800,0.311984
"{0,1,3,5,10}",5.722,8.200,15.800,0.372500
"{0,4,5,8,11}",5.726,9.200,19.800,0.355595
"{0,1,5,9,11}",5.726,10.200,20.600,0.320040
"{0,3,6,7,11}",5.736,9.200,19.800,0.355595
"{0,4,6,7,8}",5.736,10.400,20.800,0.310873
"{0,3,8,10,11}",5.737,9.800,18.400,0.325278
"{0,2,3,5,8}",5.741,9.200,19.200,0.318373
"{0,3,6,7,10}",5.751,8.800,19.200,0.386151
"{0,2,3,5,7}",5.759,8.400,16.000,0.352500
"{0,2,8,10,11}",5.759,10.600,22.000,0.275595
"{0,2,3,6,9}",5.774,9.200,22.600,0.350913
"{0,6,7,9,10}",5.774,9.800,21.600,0.327540
"{0,1,5,9,10}",5.775,9.400,18.600,0.357222
"{0,1,3,5,6}",5.785,9.200,19.000,0.307540
"{0,4,5,7,8}",5.790,9.600,18.800,0.340556
"{0,1,3,4,9}",5.790,9.800,20.800,0.311984
"{0,5,7,8,9}",5.790,9.800,18.400,0.336111
"{0,2,3,5,9}",5.793,8.600,19.200,0.358373
"{0,2,5,8,9}",5.793,9.000,19.400,0.366151
"{0,2,8,9,10}",5.793,10.400,21.200,0.303095
"{0,1,7,8,10}",5.805,9.000,18.800,0.350873
"{0,3,8,9,10}",5.805,10.200,21.800,0.334206
"{0,3,4,7,9}",5.809,8.600,19.000,0.376151
"{0,2,3,7,11}",5.809,9.400,18.600,0.359722
"{0,4,6,9,11}",5.811,8.400,18.400,0.380873
"{0,2,8,9,11}",5.812,9.800,21.600,0.330040
"{0,2,3,6,11}",5.823,9.600,20.600,0.317817
"{0,4,6,7,10}",5.823,9.800,22.600,0.339802
"{0,2,4,10,11}",5.831,10.000,20.800,0.318929
"{0,1,5,6,9}",5.838,9.400,20.000,0.346429
"{0,4,5,8,9}",5.843,8.800,16.800,0.355000
"{0,1,4,7,8}",5.854,9.200,19.800,0.366429
"{0,2,6,8,9}",5.857,10.000,22.800,0.336468
