chord,periodicity.stolz_smooth_t2_log,omega.stolz_smooth_t2,gradus.euler_smooth_t2,similarity.gill_purves_smooth_t2
"{0,4,5,6,8,10}",6.252,10.833,23.167,0.311164
"{0,2,6,7,8,10}",6.252,11.000,23.333,0.315608
"{0,1,4,8,9,11}",6.256,10.167,19.333,0.354074
"{0,2,5,7,10,11}",6.259,10.500,22.000,0.357063
"{0,3,4,5,7,8}",6.266,10.333,19.667,0.332407
"{0,1,5,7,8,11}",6.266,10.500,22.667,0.344868
"{0,4,5,7,8,10}",6.269,10.500,22.000,0.337619
"{0,3,4,5,9,11}",6.271,10.667,22.833,0.338201
"{0,1,2,5,6,10}",6.280,10.833,21.000,0.333360
"{0,3,7,8,9,11}",6.281,10.500,21.333,0.326138
"{0,3,4,7,9,10}",6.284,10.333,22.833,0.365979
"{0,3,6,7,10,11}",6.293,10.333,21.000,0.357989
"{0,2,5,7,8,10}",6.297,9.667,19.833,0.344101
"{0,2,3,7,9,11}",6.300,10.167,21.167,0.365952
"{0,1,4,5,8,11}",6.309,10.333,21.000,0.357989
"{0,3,4,5,8,9}",6.309,10.667,21.333,0.336323
"{0,2,6,7,10,11}",6.311,10.167,21.000,0.348360
"{0,1,4,7,9,10}",6.312,10.500,23.500,0.345979
"{0,4,5,8,9,10}",6.312,10.500,21.333,0.333360
"{0,3,4,6,8,9}",6.321,10.333,23.167,0.325979
"{0,1,3,6,9,11}",6.321,10.667,23.667,0.315794
"{0,1,4,7,8,10}",6.322,10.167,23.000,0.352646
"{0,1,3,7,9,10}",6.322,10.667,23.500,0.349683
"{0,2,5,6,7,9}",6.340,10.500,22.000,0.366508
"{0,1,2,5,9,10}",6.341,10.333,19.500,0.347963
"{0,4,7,9,10,11}",6.343,10.167,20.667,0.349841
"{0,2,3,6,7,8}",6.346,11.000,23.167,0.325423
"{0,1,2,5,8,10}",6.351,10.167,20.667,0.339841
"{0,2,3,4,7,10}",6.353,10.167,20.667,0.348730
"{0,1,3,6,7,10}",6.359,10.500,23.000,0.365979
"{0,2,3,6,10,11}",6.365,10.500,21.333,0.330582
"{0,2,3,4,6,10}",6.365,11.000,23.833,0.311164
"{0,2,4,5,6,8}",6.365,11.167,24.000,0.295608
"{0,5,6,8,9,11}",6.365,11.333,24.333,0.311534
"{0,1,4,8,9,10}",6.366,10.500,21.333,0.335582
"{0,2,3,5,8,9}",6.366,10.667,23.167,0.343757
"{0,1,2,4,8,10}",6.366,11.000,23.833,0.313386
"{0,2,7,9,10,11}",6.372,10.333,19.833,0.345926
"{0,1,4,7,8,11}",6.379,10.167,20.833,0.369101
"{0,3,4,7,8,9}",6.379,10.333,21.000,0.347434
"{0,4,6,8,9,11}",6.380,10.333,21.333,0.345952
"{0,2,6,9,10,11}",6.383,10.833,22.333,0.334286
"{0,1,3,7,8,11}",6.388,10.167,21.000,0.343915
"{0,1,3,4,7,10}",6.391,10.500,23.500,0.354868
"{0,3,7,8,9,10}",6.391,11.000,22.000,0.339286
"{0,1,2,5,6,9}",6.393,10.500,21.167,0.347434
"{0,3,4,5,7,11}",6.394,10.167,21.000,0.346138
"{0,4,5,7,10,11}",6.397,10.833,23.333,0.358201
"{0,1,3,4,6,10}",6.403,10.667,23.500,0.336349
"{0,1,2,5,6,8}",6.403,10.833,23.000,0.325423
"{0,2,3,4,6,9}",6.409,10.500,23.500,0.331905
"{0,1,2,4,5,10}",6.410,10.833,21.833,0.310397
"{0,2,4,9,10,11}",6.416,10.667,21.333,0.344656
"{0,1,3,4,5,8}",6.417,10.333,19.500,0.332407
"{0,1,4,6,8,9}",6.419,9.833,20.167,0.347249
"{0,2,3,6,7,10}",6.419,9.833,20.167,0.360582
"{0,1,2,4,6,8}",6.419,10.667,23.000,0.317831
"{0,1,4,5,8,10}",6.420,9.667,20.000,0.358360
"{0,2,4,5,8,9}",6.425,10.000,20.333,0.353915
"{0,1,3,4,6,8}",6.428,10.333,21.833,0.333175
"{0,1,3,4,8,11}",6.432,10.167,19.500,0.345185
"{0,3,5,6,9,11}",6.434,11.333,26.000,0.324153
"{0,3,4,8,9,10}",6.435,11.167,24.000,0.338757
"{0,3,5,6,8,11}",6.444,10.833,23.333,0.320979
"{0,3,6,7,8,9}",6.444,11.167,24.167,0.318757
"{0,1,6,7,9,10}",6.447,11.333,24.333,0.332090
"{0,1,3,4,7,11}",6.448,10.333,21.167,0.339471
"{0,1,4,7,10,11}",6.451,10.833,23.833,0.349312
"{0,2,3,8,9,11}",6.451,11.333,24.333,0.324868
"{0,6,7,8,10,11}",6.459,11.500,22.500,0.302619
"{0,1,5,7,9,10}",6.464,10.333,21.333,0.355397
"{0,1,3,6,10,11}",6.472,11.000,22.000,0.336508
"{0,2,5,6,7,11}",6.478,10.833,23.333,0.351534
"{0,2,5,7,8,9}",6.479,10.500,21.000,0.359841
"{0,2,3,5,10,11}",6.479,11.167,22.667,0.325397
"{0,1,3,6,8,11}",6.498,10.667,22.167,0.341508
"{0,3,4,5,7,10}",6.504,10.667,22.167,0.362063
"{0,3,8,9,10,11}",6.504,11.833,23.333,0.300397
"{0,1,2,6,8,9}",6.516,10.833,23.000,0.338757
"{0,1,4,5,6,10}",6.516,11.000,23.167,0.334312
"{0,3,7,9,10,11}",6.520,11.000,22.000,0.336508
"{0,4,6,9,10,11}",6.522,11.167,24.000,0.337460
"{0,1,2,4,5,9}",6.523,10.333,19.667,0.341296
"{0,2,8,9,10,11}",6.523,12.000,23.667,0.290767
"{0,1,4,6,7,9}",6.532,10.500,23.000,0.343757
"{0,4,5,6,8,9}",6.532,10.833,21.667,0.317804
"{0,2,3,5,6,11}",6.532,11.333,24.333,0.311534
"{0,5,7,8,9,10}",6.533,10.833,20.333,0.322037
"{0,1,3,4,9,10}",6.533,11.333,24.333,0.332090
"{0,4,5,9,10,11}",6.538,11.333,23.333,0.342090
"{0,1,3,4,8,10}",6.543,10.333,21.333,0.357619
"{0,3,4,5,8,11}",6.545,10.500,21.167,0.335767
"{0,1,7,8,9,11}",6.545,11.333,22.333,0.315952
"{0,5,6,7,9,11}",6.547,11.000,23.500,0.333016
"{0,2,4,5,7,8}",6.548,10.667,21.667,0.333175
"{0,4,7,8,9,10}",6.548,11.167,22.667,0.321508
"{0,3,5,9,10,11}",6.548,11.667,24.500,0.330794
"{0,1,3,6,7,8}",6.551,11.000,23.500,0.343201
"{0,1,3,4,6,11}",6.557,11.000,22.500,0.323175
"{0,3,5,8,10,11}",6.558,10.667,21.167,0.341508
"{0,1,2,4,7,11}",6.564,10.667,21.667,0.349841
"{0,3,4,9,10,11}",6.564,11.333,23.833,0.335423
"{0,2,3,5,6,8}",6.570,11.000,23.833,0.305238
"{0,3,5,7,10,11}",6.574,10.833,21.833,0.363730
"{0,1,2,4,7,10}",6.577,10.667,23.667,0.329683
"{0,2,7,8,9,10}",6.577,11.167,21.833,0.325212
"{0,4,5,6,9,11}",6.591,11.000,23.000,0.351534
"{0,1,2,4,7,9}",6.592,10.500,22.000,0.359841
"{0,2,3,9,10,11}",6.592,11.333,22.333,0.320397
"{0,1,4,9,10,11}",6.592,11.667,23.167,0.320397
"{0,4,5,6,8,11}",6.601,11.333,24.167,0.329312
"{0,1,3,9,10,11}",6.602,12.000,23.667,0.295212
"{0,2,5,6,10,11}",6.604,11.333,24.167,0.331534
"{0,1,3,4,6,7}",6.611,11.333,24.333,0.316534
"{0,1,3,8,10,11}",6.612,10.500,20.000,0.334815
"{0,1,3,7,10,11}",6.627,11.000,22.500,0.340952
"{0,1,4,5,6,9}",6.629,10.667,21.333,0.336323
"{0,1,2,5,8,9}",6.630,10.500,21.167,0.351878
"{0,2,3,8,9,10}",6.630,11.333,23.833,0.331349
"{0,1,2,8,9,10}",6.630,11.500,22.500,0.314286
"{0,2,3,4,10,11}",6.633,11.333,22.333,0.315952
"{0,2,4,5,10,11}",6.636,11.333,23.833,0.330794
"{0,1,4,5,6,8}",6.639,10.500,21.333,0.331138
"{0,3,5,6,7,10}",6.639,10.500,21.000,0.362063
"{0,1,4,6,9,11}",6.645,10.333,20.833,0.357063
"{0,4,5,6,7,9}",6.645,11.000,22.000,0.330397
"{0,6,7,9,10,11}",6.645,11.167,22.667,0.313730
"{0,1,2,4,8,9}",6.646,10.333,21.167,0.344471
"{0,1,2,4,5,7}",6.646,11.000,22.500,0.321508
"{0,3,4,5,9,10}",6.646,11.167,23.667,0.352090
"{0,5,8,9,10,11}",6.646,11.833,23.333,0.295952
"{0,2,4,7,8,9}",6.661,10.833,21.833,0.364286
"{0,5,7,9,10,11}",6.661,11.167,22.333,0.331323
"{0,4,8,9,10,11}",6.661,11.833,23.333,0.311508
"{0,3,5,6,7,8}",6.664,10.833,21.333,0.314841
"{0,6,7,8,9,11}",6.670,11.333,22.333,0.302619
"{0,2,3,7,8,9}",6.671,11.167,23.167,0.352090
"{0,5,7,8,10,11}",6.671,11.167,22.167,0.323175
"{0,5,6,9,10,11}",6.673,11.833,24.833,0.319868
"{0,1,3,6,7,11}",6.680,11.333,24.167,0.333757
"{0,5,6,8,10,11}",6.683,11.167,23.167,0.310794
"{0,1,4,6,7,10}",6.683,11.333,26.000,0.342487
"{0,1,5,6,7,9}",6.683,11.333,24.167,0.334312
"{0,2,3,6,8,9}",6.683,11.500,26.167,0.331376
"{0,6,7,8,9,10}",6.683,12.167,23.833,0.284656
"{0,2,4,5,6,11}",6.688,10.833,22.833,0.333016
"{0,3,4,5,6,9}",6.698,11.333,24.333,0.314312
"{0,1,2,4,5,8}",6.699,10.667,21.500,0.320026
"{0,1,2,4,9,11}",6.705,10.333,19.833,0.345926
"{0,2,3,5,6,10}",6.711,10.667,21.667,0.337619
"{0,1,3,4,5,11}",6.712,11.333,22.333,0.302619
"{0,4,5,8,10,11}",6.715,11.333,23.667,0.333757
"{0,5,6,7,8,11}",6.724,11.667,24.167,0.310979
"{0,1,6,9,10,11}",6.727,11.833,23.333,0.309286
"{0,2,3,4,7,9}",6.730,10.333,20.833,0.366508
"{0,5,6,7,8,10}",6.736,11.167,21.833,0.311878
"{0,1,5,9,10,11}",6.743,11.833,23.333,0.313730
"{0,3,5,6,10,11}",6.752,11.333,23.333,0.340423
"{0,5,6,7,8,9}",6.752,12.000,23.500,0.298730
"{0,1,5,8,10,11}",6.753,10.500,21.000,0.336508
"{0,1,7,8,9,10}",6.753,11.500,22.500,0.316508
"{0,1,3,5,6,7}",6.762,11.000,23.000,0.320238
"{0,1,6,7,9,11}",6.767,10.833,22.833,0.330794
"{0,4,6,7,8,9}",6.767,11.167,22.167,0.317063
"{0,1,4,8,10,11}",6.769,11.000,22.000,0.340952
"{0,1,5,7,10,11}",6.769,11.167,24.000,0.341905
"{0,1,2,4,7,8}",6.769,11.333,24.167,0.336534
"{0,4,5,6,7,11}",6.783,11.333,23.333,0.339868
"{0,1,6,7,8,10}",6.790,11.333,23.833,0.338016
"{0,3,5,6,7,11}",6.793,11.333,23.667,0.329312
"{0,1,5,6,9,11}",6.796,11.333,23.667,0.331534
"{0,1,2,4,5,6}",6.796,11.500,22.500,0.289841
"{0,1,4,6,10,11}",6.796,11.667,24.500,0.341905
"{0,2,6,7,8,9}",6.796,11.833,24.667,0.333571
"{0,6,8,9,10,11}",6.796,12.167,23.833,0.277434
"{0,1,5,6,8,11}",6.806,11.167,23.667,0.340423
"{0,1,6,7,8,9}",6.806,11.667,24.167,0.320423
"{0,1,4,5,10,11}",6.812,11.500,24.000,0.335423
"{0,1,4,6,8,11}",6.821,10.833,21.833,0.363730
"{0,1,3,5,10,11}",6.822,11.000,21.667,0.329101
"{0,3,4,5,8,10}",6.822,11.000,22.000,0.348730
"{0,2,5,6,7,10}",6.824,11.000,22.000,0.348730
"{0,1,5,6,7,10}",6.834,11.167,23.167,0.352090
"{0,1,4,6,7,11}",6.837,11.000,23.000,0.358201
"{0,1,3,4,10,11}",6.838,11.333,22.333,0.322619
"{0,1,2,6,9,11}",6.840,10.500,21.000,0.340952
"{0,2,3,4,9,11}",6.843,10.833,21.833,0.347619
"{0,2,5,6,7,8}",6.849,11.667,24.500,0.313571
"{0,1,2,5,9,11}",6.856,11.000,22.000,0.334286
"{0,2,3,4,9,10}",6.856,11.000,23.000,0.338016
"{0,1,2,4,10,11}",6.856,12.000,23.667,0.301878
"{0,1,5,6,7,8}",6.859,11.500,23.500,0.329312
"{0,1,2,5,8,11}",6.866,11.167,24.167,0.327090
"{0,1,4,6,7,8}",6.875,11.333,23.667,0.336534
"{0,3,4,5,6,8}",6.875,11.333,22.833,0.297063
"{0,1,3,5,6,11}",6.875,11.500,24.000,0.310794
"{0,1,2,4,8,11}",6.882,11.000,22.500,0.336508
"{0,1,2,5,7,11}",6.882,11.500,24.333,0.337460
"{0,1,7,9,10,11}",6.882,12.000,23.667,0.301878
"{0,1,7,8,10,11}",6.891,11.333,22.833,0.322619
"{0,1,2,6,7,9}",6.893,11.167,23.667,0.352090
"{0,1,2,5,7,10}",6.894,10.500,21.000,0.353175
"{0,1,6,8,10,11}",6.903,11.333,22.500,0.329101
"{0,1,2,4,6,11}",6.909,10.833,21.500,0.331323
"{0,1,2,5,7,9}",6.910,10.833,21.833,0.364286
"{0,1,6,8,9,11}",6.919,11.167,22.167,0.325397
"{0,2,3,5,6,7}",6.919,11.167,22.167,0.321508
"{0,1,6,7,10,11}",6.919,11.833,24.833,0.335423
"{0,1,2,5,7,8}",6.920,11.167,23.167,0.343201
"{0,2,3,4,5,9}",6.925,10.833,21.333,0.330397
"{0,1,2,4,5,11}",6.925,11.333,22.333,0.313730
"{0,1,2,3,6,9}",6.947,11.333,24.333,0.318757
"{0,1,5,6,10,11}",6.947,11.667,23.667,0.335423
"{0,2,3,4,5,7}",6.951,10.833,20.333,0.315370
"{0,7,8,9,10,11}",6.951,12.333,22.333,0.275926
"{0,1,2,4,6,7}",6.962,11.333,23.833,0.320238
"{0,4,5,6,7,10}",6.962,11.833,24.667,0.324683
"{0,1,2,3,5,9}",6.964,11.167,22.667,0.317063
"{0,1,2,3,5,8}",6.973,11.167,22.167,0.314841
"{0,1,2,7,10,11}",6.979,11.833,23.333,0.320397
"{0,4,5,6,7,8}",6.988,12.167,23.667,0.294286
"{0,1,2,3,5,7}",6.989,11.000,21.667,0.314101
"{0,1,2,6,10,11}",6.991,12.000,23.500,0.313730
"{0,1,2,7,9,11}",6.995,11.167,22.333,0.344656
"{0,3,4,5,6,11}",7.003,12.000,25.000,0.310979
"{0,1,2,7,8,11}",7.004,11.833,24.833,0.335423
"{0,1,2,7,9,10}",7.007,11.167,22.167,0.341508
"{0,1,2,5,10,11}",7.007,12.000,23.500,0.309286
"{0,1,2,6,8,11}",7.016,11.333,24.167,0.330794
"{0,3,4,5,6,10}",7.016,11.667,24.500,0.324683
"{0,1,2,7,8,10}",7.017,11.167,23.167,0.331349
"{0,1,2,6,7,11}",7.032,11.500,23.500,0.342090
"{0,5,6,7,10,11}",7.032,11.833,24.333,0.333201
"{0,1,8,9,10,11}",7.033,12.333,22.333,0.282593
"{0,1,2,6,7,10}",7.044,11.500,23.833,0.338757
"{0,2,3,4,8,9}",7.048,11.500,23.833,0.334312
"{0,3,4,5,6,7}",7.057,12.000,23.500,0.296508
"{0,1,2,5,6,11}",7.060,11.667,24.167,0.319868
"{0,2,3,4,5,11}",7.064,11.500,23.000,0.302619
"{0,1,2,3,7,11}",7.074,12.000,23.500,0.311508
"{0,2,4,5,6,7}",7.075,11.500,22.667,0.314101
"{0,4,5,6,10,11}",7.075,12.167,25.833,0.331931
"{0,1,2,3,6,11}",7.085,12.000,23.500,0.295952
"{0,1,4,5,6,7}",7.085,12.000,25.000,0.313757
"{0,1,2,3,7,10}",7.086,10.833,21.333,0.339286
"{0,1,3,4,5,10}",7.086,11.167,22.167,0.334841
"{0,1,2,3,6,10}",7.098,11.333,22.333,0.321508
"{0,1,2,3,7,9}",7.102,11.500,24.333,0.333571
"{0,2,3,4,5,8}",7.102,11.500,22.500,0.297063
"{0,1,2,3,5,11}",7.102,12.167,23.833,0.277434
"{0,1,6,7,8,11}",7.111,11.833,24.333,0.337646
"{0,1,2,3,7,8}",7.112,11.667,23.667,0.329312
"{0,1,2,3,5,10}",7.115,10.833,20.333,0.322037
"{0,3,4,5,10,11}",7.117,12.000,24.500,0.337646
"{0,1,2,9,10,11}",7.120,12.333,22.333,0.291481
"{0,1,2,3,6,8}",7.123,11.833,24.667,0.313571
"{0,1,2,8,10,11}",7.130,12.167,23.833,0.295212
"{0,1,3,4,5,6}",7.139,11.667,23.167,0.285397
"{0,1,2,3,6,7}",7.139,11.833,24.333,0.313757
"{0,1,2,8,9,11}",7.146,11.500,23.000,0.320397
"{0,1,5,6,7,11}",7.154,12.000,25.667,0.331931
"{0,1,2,3,5,6}",7.167,11.667,22.667,0.285397
"{0,1,2,3,4,7}",7.171,12.000,23.500,0.296508
"{0,1,2,3,4,6}",7.183,12.167,23.833,0.266878
"{0,1,4,5,6,11}",7.198,12.000,24.500,0.333201
"{0,1,2,7,8,9}",7.199,12.000,24.500,0.342646
"{0,1,2,3,9,11}",7.215,12.167,23.833,0.290767
"{0,1,2,3,8,11}",7.225,12.000,23.500,0.300397
"{0,1,2,3,9,10}",7.228,11.667,23.167,0.316508
"{0,1,2,6,7,8}",7.236,12.167,25.833,0.328042
"{0,1,2,3,8,10}",7.238,11.500,22.667,0.325212
"{0,2,3,4,5,10}",7.243,11.667,22.833,0.311878
"{0,1,2,3,8,9}",7.253,12.167,25.167,0.320423
"{0,1,2,5,6,7}",7.280,12.000,24.500,0.324868
"{0,2,3,4,5,6}",7.296,12.333,24.000,0.266878
"{0,1,2,3,4,9}",7.312,12.000,23.500,0.298730
"{0,1,2,3,4,8}",7.322,12.167,23.667,0.294286
"{0,1,2,3,10,11}",7.366,12.500,22.500,0.282593
"{0,1,2,3,4,11}",7.451,12.333,22.333,0.275926
"{0,1,2,3,4,10}",7.464,12.333,24.000,0.284656
"{0,1,2,3,4,5}",7.533,12.500,22.500,0.254259
"{0,2,4,5,7,9,11}",5.701,9.286,19.000,0.382559
"{0,2,4,6,7,9,11}",5.830,9.286,19.000,0.382559
"{0,2,3,5,7,9,10}",5.863,9.571,19.286,0.371844
"{0,3,4,6,8,10,11}",5.868,10.714,22.429,0.340514
"{0,2,4,7,8,10,11}",5.874,11.000,23.143,0.338927
"{0,2,5,6,8,9,10}",5.895,11.143,23.286,0.328212
"{0,2,4,6,7,8,11}",5.919,10.714,22.429,0.348450
"{0,1,4,5,7,9,11}",5.933,10.571,22.286,0.351625
"{0,4,5,7,8,9,11}",5.933,10.571,21.286,0.344728
"{0,1,3,5,7,8,9}",5.975,10.857,22.571,0.340911
"{0,1,5,6,8,9,10}",5.987,10.714,21.429,0.338776
"{0,2,4,5,7,9,10}",5.998,9.857,19.571,0.363908
"{0,3,4,7,8,10,11}",6.001,10.714,21.143,0.353193
"{0,1,3,5,7,8,10}",6.023,9.571,19.286,0.371844
"{0,2,4,6,8,10,11}",6.027,11.286,25.000,0.324660
"{0,1,3,5,6,8,10}",6.033,9.714,19.429,0.363908
"{0,3,4,6,7,8,11}",6.046,10.714,21.143,0.342082
"{0,2,4,6,8,9,10}",6.051,11.429,25.143,0.321882
"{0,3,4,6,7,8,10}",6.057,11.143,23.286,0.334562
"{0,1,3,5,8,9,11}",6.071,11.143,23.286,0.326228
"{0,1,3,5,7,9,11}",6.085,11.286,25.000,0.324660
"{0,2,4,5,6,9,10}",6.089,11.000,22.714,0.340911
"{0,2,3,4,7,8,11}",6.098,10.714,21.143,0.348432
"{0,2,3,4,6,8,11}",6.108,11.000,23.143,0.327816
"{0,1,4,5,7,8,9}",6.109,10.857,21.286,0.345654
"{0,2,3,7,8,10,11}",6.109,10.857,21.571,0.338379
"{0,2,5,7,8,9,11}",6.125,10.857,23.571,0.348450
"{0,1,2,4,6,9,10}",6.135,11.143,23.286,0.334562
"{0,2,3,5,7,8,10}",6.158,10.000,19.714,0.352797
"{0,1,3,4,5,7,9}",6.168,11.143,23.286,0.329800
"{0,1,3,6,8,9,10}",6.176,11.000,23.714,0.344085
"{0,2,4,5,7,8,11}",6.184,10.714,23.286,0.350567
"{0,2,3,4,6,7,11}",6.205,10.571,21.286,0.344728
"{0,1,4,5,8,9,11}",6.206,10.857,21.286,0.351606
"{0,2,4,6,7,8,10}",6.216,11.571,25.286,0.315533
"{0,3,5,7,8,9,11}",6.228,11.143,23.429,0.327816
"{0,2,4,5,6,8,10}",6.240,11.571,25.286,0.307596
"{0,3,4,6,7,10,11}",6.251,11.000,23.143,0.353874
"{0,4,6,7,8,10,11}",6.251,11.571,23.714,0.327419
"{0,2,3,4,7,8,10}",6.252,11.000,22.714,0.337736
"{0,1,3,4,5,7,8}",6.260,10.714,21.429,0.335601
"{0,2,3,6,8,10,11}",6.262,11.143,23.429,0.326228
"{0,2,3,4,6,8,10}",6.262,11.429,25.143,0.315533
"{0,1,2,5,6,9,10}",6.265,11.000,21.429,0.347241
"{0,2,4,6,7,10,11}",6.267,10.571,22.429,0.351625
"{0,1,2,5,6,8,10}",6.273,11.000,22.714,0.336149
"{0,3,5,6,8,9,10}",6.273,11.143,23.857,0.334562
"{0,3,4,5,7,9,11}",6.278,10.571,22.429,0.348450
"{0,2,5,6,8,9,11}",6.278,11.286,25.429,0.336961
"{0,2,4,7,8,9,11}",6.281,10.714,22.000,0.368405
"{0,3,5,6,7,9,10}",6.286,11.000,23.714,0.347260
"{0,1,4,6,8,9,10}",6.286,11.143,23.429,0.334562
"{0,1,2,4,6,8,10}",6.286,11.429,25.143,0.321882
"{0,3,4,6,7,9,11}",6.289,10.429,23.000,0.350567
"{0,2,4,5,8,9,10}",6.292,11.000,22.857,0.336149
"{0,2,3,6,7,8,11}",6.297,11.286,23.429,0.336413
"{0,1,3,4,5,8,9}",6.298,11.000,21.429,0.337717
"{0,3,4,6,7,9,10}",6.300,11.286,25.429,0.343707
"{0,2,4,5,8,9,11}",6.305,10.714,23.286,0.356916
"{0,1,3,4,8,9,11}",6.311,10.714,21.429,0.338379
"{0,1,4,5,7,8,11}",6.311,11.000,23.143,0.353874
"{0,1,5,7,8,9,11}",6.311,11.571,23.714,0.329006
"{0,2,3,6,7,9,11}",6.313,10.714,23.286,0.356916
"{0,2,3,5,8,9,11}",6.314,11.429,25.571,0.332200
