chord,periodicity.stolz_smooth_t2_log,omega.stolz_smooth_t2,gradus.euler_smooth_t2,similarity.gill_purves_smooth_t2
"{0,1,3,5,7,8,11}",6.320,10.571,22.429,0.340514
"{0,2,3,6,7,9,10}",6.324,10.714,23.286,0.358900
"{0,1,3,4,7,9,11}",6.324,10.857,23.143,0.338927
"{0,2,3,5,7,9,11}",6.327,10.571,23.000,0.356255
"{0,1,3,6,7,9,10}",6.332,11.429,25.571,0.345295
"{0,1,3,5,8,9,10}",6.333,10.857,22.143,0.356104
"{0,2,3,5,7,8,11}",6.335,10.857,23.429,0.337868
"{0,3,6,7,8,10,11}",6.343,11.143,21.857,0.336791
"{0,2,3,5,6,9,10}",6.348,10.857,23.429,0.350964
"{0,2,3,4,8,10,11}",6.349,11.571,23.714,0.324244
"{0,1,3,5,6,9,10}",6.356,10.857,23.429,0.349376
"{0,1,3,4,7,8,9}",6.357,11.143,23.286,0.341572
"{0,2,6,7,8,10,11}",6.359,11.571,23.857,0.321070
"{0,1,3,4,6,9,10}",6.370,11.429,25.571,0.337358
"{0,1,2,6,8,9,10}",6.370,11.714,23.857,0.327816
"{0,1,2,4,5,9,10}",6.376,10.857,21.571,0.338776
"{0,2,5,8,9,10,11}",6.376,11.714,24.429,0.321070
"{0,1,3,5,6,8,9}",6.378,11.000,23.571,0.335091
"{0,4,5,6,8,9,10}",6.383,11.571,23.857,0.315117
"{0,2,5,7,9,10,11}",6.389,10.857,21.857,0.355178
"{0,3,4,6,9,10,11}",6.396,11.571,25.714,0.339739
"{0,2,5,7,8,10,11}",6.397,11.286,24.000,0.332577
"{0,2,4,7,9,10,11}",6.402,10.429,21.000,0.363114
"{0,1,4,7,8,9,11}",6.408,10.857,21.571,0.351077
"{0,3,4,5,8,9,11}",6.408,11.286,23.429,0.336413
"{0,1,3,4,5,9,11}",6.408,11.571,23.714,0.321070
"{0,1,3,7,8,9,11}",6.416,11.429,23.714,0.324244
"{0,3,4,6,8,9,11}",6.418,10.857,23.429,0.337868
"{0,3,4,6,8,9,10}",6.429,11.429,25.429,0.328893
"{0,1,3,6,9,10,11}",6.429,11.714,24.429,0.324244
"{0,2,4,6,8,9,11}",6.434,10.571,23.000,0.356255
"{0,2,5,6,7,9,11}",6.434,10.857,23.143,0.361149
"{0,2,3,5,9,10,11}",6.435,11.571,24.000,0.336943
"{0,2,3,4,6,7,8}",6.440,11.714,23.857,0.313530
"{0,2,3,5,8,10,11}",6.443,11.286,24.000,0.327816
"{0,2,5,6,7,9,10}",6.445,11.000,22.286,0.354516
"{0,2,3,4,7,10,11}",6.446,10.857,21.571,0.351077
"{0,2,4,5,7,10,11}",6.448,11.000,23.286,0.353212
"{0,2,3,6,7,8,10}",6.451,11.000,22.857,0.337736
"{0,3,4,5,7,8,9}",6.454,11.143,21.857,0.334014
"{0,2,3,4,6,10,11}",6.456,11.286,23.571,0.329006
"{0,2,3,5,7,10,11}",6.457,11.000,22.286,0.352532
"{0,2,4,6,7,9,10}",6.458,10.714,23.143,0.350302
"{0,3,4,7,8,9,11}",6.467,10.571,21.143,0.348432
"{0,1,4,5,6,9,10}",6.467,11.429,23.571,0.339985
"{0,1,2,5,8,9,10}",6.468,11.000,21.714,0.341950
"{0,2,3,5,8,9,10}",6.468,11.143,23.429,0.345673
"{0,1,4,5,6,8,10}",6.475,10.857,22.714,0.340911
"{0,2,4,5,6,8,9}",6.480,11.286,23.571,0.329800
"{0,2,3,5,6,9,11}",6.480,11.571,25.714,0.336961
"{0,1,4,5,7,9,10}",6.481,10.857,23.429,0.349376
"{0,1,2,4,8,9,10}",6.481,11.429,23.714,0.327816
"{0,2,3,5,6,8,11}",6.488,11.571,25.714,0.317914
"{0,3,6,8,9,10,11}",6.488,11.857,24.571,0.314720
"{0,1,3,5,7,9,10}",6.489,10.714,23.143,0.356652
"{0,1,4,5,7,8,10}",6.489,10.714,23.286,0.350964
"{0,2,3,4,6,9,11}",6.493,10.857,23.571,0.348450
"{0,2,3,6,7,10,11}",6.502,10.714,21.286,0.351606
"{0,1,3,4,6,9,11}",6.502,11.000,23.714,0.332577
"{0,2,3,4,6,7,10}",6.502,11.143,23.429,0.334562
"{0,3,6,7,9,10,11}",6.502,11.429,24.000,0.335884
"{0,4,5,7,9,10,11}",6.507,11.143,23.000,0.348054
"{0,1,3,4,7,8,10}",6.511,10.857,23.429,0.358900
"{0,3,4,5,7,8,11}",6.513,10.714,21.286,0.342082
"{0,1,2,5,6,8,9}",6.513,11.286,23.429,0.341572
"{0,1,3,4,5,7,11}",6.513,11.286,23.571,0.327419
"{0,2,6,7,9,10,11}",6.518,11.000,22.286,0.345786
"{0,1,3,4,6,8,10}",6.521,10.714,23.143,0.350302
"{0,1,2,4,6,8,9}",6.526,10.714,22.571,0.340911
"{0,2,3,5,6,7,9}",6.526,11.143,23.857,0.344085
"{0,1,4,5,8,9,10}",6.527,10.714,21.286,0.347241
"{0,1,2,4,5,8,10}",6.527,11.143,23.429,0.328212
"{0,1,3,4,6,8,9}",6.534,10.857,23.429,0.335091
"{0,3,6,7,8,9,10}",6.534,11.857,24.571,0.324641
"{0,2,3,4,6,7,9}",6.539,11.000,23.714,0.344085
"{0,2,6,7,8,9,11}",6.539,11.571,24.000,0.338530
"{0,2,5,6,9,10,11}",6.542,11.571,24.143,0.342234
"{0,1,3,4,6,7,9}",6.548,11.429,25.571,0.327834
"{0,3,5,6,8,9,11}",6.548,11.857,26.000,0.317914
"{0,3,5,7,8,9,10}",6.549,11.143,22.143,0.346051
"{0,2,5,6,8,10,11}",6.550,11.571,25.571,0.318972
"{0,2,3,7,9,10,11}",6.553,11.143,22.000,0.348961
"{0,1,4,7,9,10,11}",6.553,11.571,24.286,0.336943
"{0,2,4,6,9,10,11}",6.555,11.143,23.571,0.349509
"{0,1,3,4,7,8,11}",6.559,10.571,21.143,0.353193
"{0,2,5,7,8,9,10}",6.564,11.000,21.571,0.341289
"{0,2,3,6,9,10,11}",6.564,11.429,24.000,0.337472
"{0,2,4,5,9,10,11}",6.569,11.429,23.286,0.349641
"{0,2,3,7,8,9,11}",6.575,11.571,24.143,0.342234
"{0,1,3,6,8,10,11}",6.580,11.000,22.000,0.347241
"{0,2,3,6,8,9,11}",6.585,11.714,25.857,0.332200
"{0,2,5,6,7,8,11}",6.585,11.857,26.000,0.328628
"{0,1,3,6,8,9,11}",6.594,11.286,24.000,0.327816
"{0,1,3,7,8,9,10}",6.595,11.714,24.143,0.342101
"{0,3,4,5,7,9,10}",6.599,11.143,23.429,0.355197
"{0,1,4,5,7,10,11}",6.599,11.571,25.714,0.347676
"{0,1,3,6,7,9,11}",6.607,11.429,25.429,0.326909
"{0,3,4,5,7,8,10}",6.608,11.143,22.429,0.348167
"{0,1,4,6,7,9,10}",6.610,11.714,25.857,0.337358
"{0,1,2,4,5,6,10}",6.610,11.857,24.000,0.315117
"{0,2,4,5,6,9,11}",6.614,10.857,22.714,0.361149
"{0,2,4,5,6,8,11}",6.623,11.429,25.429,0.328496
"{0,2,4,5,7,8,10}",6.624,11.143,23.571,0.331255
"{0,1,3,6,7,8,10}",6.626,11.143,23.429,0.358371
"{0,1,3,4,6,10,11}",6.631,11.571,24.000,0.338530
"{0,1,3,4,8,9,10}",6.632,11.571,24.143,0.342630
"{0,4,6,7,9,10,11}",6.636,11.286,23.714,0.340117
"{0,1,2,4,7,10,11}",6.637,11.571,24.286,0.336943
"{0,2,7,8,9,10,11}",6.637,12.143,23.571,0.314701
"{0,1,3,6,7,8,9}",6.640,11.857,26.000,0.329025
"{0,2,3,5,6,8,10}",6.642,11.000,23.429,0.331255
"{0,1,3,4,5,8,11}",6.643,11.000,21.714,0.336791
"{0,2,3,5,7,8,9}",6.645,11.143,23.000,0.347260
"{0,1,3,4,7,9,10}",6.645,11.714,25.857,0.345295
"{0,3,5,8,9,10,11}",6.645,12.143,25.000,0.322657
"{0,2,3,4,6,9,10}",6.647,11.429,25.429,0.336829
"{0,2,6,8,9,10,11}",6.647,12.143,25.000,0.311017
"{0,1,2,4,7,9,11}",6.650,10.714,21.714,0.363114
"{0,1,3,4,6,8,11}",6.653,11.000,22.286,0.346183
"{0,2,3,5,6,8,9}",6.656,11.857,26.000,0.327834
"{0,4,6,7,8,9,11}",6.658,11.143,22.000,0.336262
"{0,3,5,7,9,10,11}",6.659,11.571,24.000,0.343159
"{0,4,5,7,8,10,11}",6.659,11.714,24.286,0.337472
"{0,3,4,8,9,10,11}",6.659,12.000,24.571,0.329138
"{0,1,2,4,7,9,10}",6.661,11.143,23.857,0.344085
"{0,3,6,7,8,9,11}",6.666,11.571,24.143,0.320011
"{0,3,5,7,8,10,11}",6.667,11.143,22.000,0.346183
"{0,3,5,6,9,10,11}",6.669,12.143,26.286,0.331803
"{0,3,4,7,9,10,11}",6.672,11.286,23.429,0.351757
"{0,2,4,8,9,10,11}",6.675,12.143,25.000,0.326890
"{0,3,5,6,8,10,11}",6.677,11.286,23.143,0.334165
"{0,1,3,5,6,7,9}",6.677,11.571,25.571,0.325718
"{0,1,3,4,6,7,10}",6.677,11.714,25.857,0.343707
"{0,4,5,6,8,9,11}",6.682,11.714,24.286,0.332710
"{0,4,5,7,8,9,10}",6.683,11.429,22.714,0.328723
"{0,2,3,8,9,10,11}",6.683,12.286,25.000,0.314324
"{0,1,3,4,5,7,10}",6.691,11.143,23.857,0.347260
"{0,1,3,8,9,10,11}",6.691,12.143,23.571,0.313114
"{0,4,5,6,7,9,11}",6.695,11.286,23.143,0.344879
"{0,1,2,4,5,7,11}",6.696,11.429,23.857,0.340117
"{0,3,5,6,7,9,11}",6.704,11.714,25.714,0.328496
"{0,1,4,7,8,10,11}",6.705,11.429,24.000,0.346995
"{0,3,4,7,8,9,10}",6.705,11.714,24.286,0.341043
"{0,1,3,7,9,10,11}",6.705,12.143,25.000,0.322128
"{0,1,2,4,5,6,9}",6.706,11.143,21.857,0.334014
"{0,4,5,6,7,9,10}",6.706,11.714,24.143,0.329403
"{0,1,4,6,9,10,11}",6.706,12.000,24.857,0.336943
"{0,1,2,4,5,7,10}",6.707,11.143,23.857,0.334562
"{0,1,3,7,8,10,11}",6.713,11.143,22.429,0.345786
"{0,1,4,5,6,8,9}",6.715,11.000,21.571,0.337717
"{0,1,2,4,5,6,8}",6.715,11.571,23.857,0.313530
"{0,1,5,7,8,9,10}",6.716,11.286,22.143,0.338246
"{0,1,2,4,5,7,9}",6.721,11.000,22.286,0.351342
"{0,2,4,7,8,9,10}",6.721,11.571,24.000,0.335620
"{0,2,4,5,8,10,11}",6.721,11.857,25.857,0.326909
"{0,1,4,5,9,10,11}",6.721,12.000,24.571,0.335488
"{0,3,5,6,7,8,10}",6.723,11.000,21.571,0.339701
"{0,1,4,7,8,9,10}",6.729,11.571,24.143,0.334694
"{0,2,3,7,8,9,10}",6.729,11.571,23.429,0.343689
"{0,1,3,5,9,10,11}",6.729,12.143,25.000,0.322128
"{0,1,3,5,8,10,11}",6.737,10.714,21.286,0.347241
"{0,1,3,6,7,10,11}",6.737,11.714,24.286,0.346995
"{0,3,5,6,7,8,9}",6.737,12.000,24.714,0.313530
"{0,1,5,6,7,9,10}",6.739,11.714,24.286,0.339456
"{0,2,3,6,8,9,10}",6.739,11.857,25.857,0.332067
"{0,1,4,6,7,9,11}",6.741,10.857,22.714,0.353212
"{0,1,3,4,9,10,11}",6.742,12.143,24.857,0.322260
"{0,3,4,6,7,8,9}",6.750,11.571,24.143,0.321995
"{0,1,3,4,8,10,11}",6.751,11.143,22.000,0.345786
"{0,1,3,5,7,10,11}",6.751,11.286,23.714,0.346334
"{0,2,3,5,6,10,11}",6.752,11.714,24.286,0.331122
"{0,3,4,5,6,9,10}",6.752,12.000,26.143,0.333787
"{0,5,6,8,9,10,11}",6.752,12.286,25.000,0.301625
"{0,4,7,8,9,10,11}",6.756,12.000,23.286,0.321580
"{0,1,2,4,9,10,11}",6.758,12.000,23.429,0.324225
"{0,1,3,4,7,10,11}",6.764,11.429,24.000,0.346995
"{0,3,7,8,9,10,11}",6.764,12.143,23.429,0.316818
"{0,4,6,8,9,10,11}",6.766,12.143,25.000,0.317366
"{0,1,2,4,5,8,9}",6.767,10.857,21.429,0.345654
"{0,2,3,4,7,9,11}",6.769,10.714,21.571,0.368405
"{0,1,3,5,6,9,11}",6.774,11.857,25.857,0.318972
"{0,2,4,5,6,7,11}",6.779,11.286,23.143,0.344879
"{0,2,3,4,7,9,10}",6.780,11.000,22.857,0.358371
"{0,2,4,5,7,8,9}",6.780,11.143,22.000,0.351342
"{0,4,5,8,9,10,11}",6.780,12.143,24.714,0.325964
"{0,1,3,5,6,8,11}",6.783,11.286,23.571,0.334165
"{0,2,3,5,6,7,11}",6.787,11.714,24.286,0.332710
"{0,3,4,5,6,7,9}",6.787,11.857,24.571,0.318292
"{0,5,6,7,8,9,11}",6.787,12.286,25.000,0.306387
"{0,5,6,7,8,9,10}",6.798,12.286,23.714,0.302400
"{0,1,2,4,7,8,11}",6.802,11.571,24.143,0.351757
"{0,1,2,4,6,9,11}",6.803,10.571,21.143,0.355178
"{0,2,4,5,6,7,9}",6.803,11.143,22.143,0.347638
"{0,1,3,5,6,7,10}",6.807,11.143,23.000,0.355197
"{0,1,3,4,6,7,11}",6.809,11.571,24.143,0.337472
"{0,1,6,7,9,10,11}",6.812,12.143,24.857,0.319085
"{0,4,6,7,8,9,10}",6.812,12.286,25.143,0.306652
"{0,1,2,4,7,8,10}",6.813,11.571,25.571,0.332067
"{0,1,5,8,9,10,11}",6.813,12.000,23.286,0.318405
"{0,2,3,4,5,7,11}",6.815,11.143,22.429,0.336262
"{0,1,2,4,5,9,11}",6.817,11.143,22.000,0.345786
"{0,1,4,8,9,10,11}",6.826,12.000,23.286,0.326342
"{0,1,5,7,9,10,11}",6.826,12.000,24.857,0.326890
"{0,1,3,5,6,7,8}",6.828,11.429,23.286,0.330990
"{0,1,5,7,8,10,11}",6.834,11.429,23.857,0.338530
"{0,1,5,6,9,10,11}",6.836,12.143,24.714,0.327551
"{0,2,6,7,8,9,10}",6.836,12.429,25.286,0.317763
"{0,2,3,4,5,7,9}",6.839,10.857,21.429,0.347638
"{0,1,3,4,6,7,8}",6.842,11.714,24.286,0.331519
"{0,1,5,6,8,10,11}",6.844,11.429,23.286,0.338530
"{0,1,6,7,8,9,10}",6.844,12.429,25.143,0.316308
"{0,4,5,6,7,8,11}",6.847,12.143,24.714,0.324376
"{0,1,2,4,6,7,9}",6.849,11.143,23.429,0.347260
"{0,2,5,6,7,10,11}",6.849,11.714,24.286,0.343821
"{0,3,5,6,7,8,11}",6.855,11.714,23.857,0.321599
"{0,1,4,6,8,10,11}",6.858,11.571,24.000,0.346334
"{0,1,5,6,8,9,11}",6.858,11.857,24.429,0.331122
"{0,3,4,5,7,10,11}",6.861,11.714,24.286,0.353345
"{0,1,4,6,8,9,11}",6.871,11.000,21.857,0.352532
"{0,1,4,6,7,10,11}",6.871,12.000,26.143,0.347676
"{0,1,4,5,8,10,11}",6.872,11.429,23.571,0.346995
"{0,1,2,4,5,7,8}",6.872,11.714,24.286,0.331519
"{0,3,4,5,8,9,10}",6.872,11.857,24.429,0.341043
"{0,1,2,6,9,10,11}",6.874,12.000,23.286,0.324754
"{0,2,5,6,7,8,10}",6.882,11.714,24.143,0.321334
"{0,3,4,5,6,9,11}",6.884,12.143,26.286,0.328628
"{0,5,7,8,9,10,11}",6.885,12.286,23.714,0.305178
"{0,1,2,5,9,10,11}",6.888,12.000,23.286,0.324754
"{0,1,5,6,7,8,10}",6.890,11.571,23.429,0.340514
"{0,3,4,5,6,8,11}",6.893,11.857,24.429,0.321599
"{0,2,5,6,7,8,9}",6.895,12.286,25.143,0.329403
"{0,1,2,5,8,10,11}",6.896,11.857,24.571,0.324244
"{0,2,3,4,8,9,11}",6.898,11.714,24.286,0.342234
"{0,1,3,6,7,8,11}",6.901,11.714,24.286,0.340646
"{0,3,4,5,6,8,10}",6.904,11.571,24.000,0.326096
"{0,1,3,5,6,10,11}",6.904,11.714,23.571,0.338530
"{0,1,4,6,7,8,10}",6.904,11.857,25.857,0.336829
"{0,1,5,6,7,8,9}",6.904,12.286,24.857,0.323186
"{0,1,2,6,7,9,11}",6.909,11.286,23.143,0.349641
"{0,1,2,5,8,9,11}",6.909,11.571,24.143,0.337472
"{0,2,4,6,7,8,9}",6.909,11.714,24.143,0.337207
"{0,1,2,5,7,10,11}",6.909,12.000,24.857,0.336943
"{0,1,2,4,8,10,11}",6.909,12.143,25.000,0.322128
"{0,5,6,7,9,10,11}",6.909,12.143,24.857,0.322260
"{0,1,4,6,7,8,9}",6.917,11.571,23.714,0.333107
"{0,3,4,5,6,8,9}",6.917,11.857,24.429,0.314059
"{0,2,3,6,7,8,9}",6.917,12.286,26.429,0.333787
"{0,1,2,6,7,9,10}",6.920,11.857,24.429,0.342630
"{0,1,2,4,8,9,11}",6.923,11.143,22.429,0.348961
"{0,1,2,5,7,9,11}",6.923,11.429,23.857,0.349509
"{0,1,2,5,7,8,11}",6.931,12.000,26.143,0.339739
"{0,1,2,5,6,9,11}",6.933,11.429,23.571,0.342234
"{0,1,2,4,6,10,11}",6.933,12.143,25.000,0.326890
"{0,1,2,5,7,9,10}",6.934,11.000,21.857,0.356104
"{0,2,3,4,5,9,11}",6.936,11.571,24.000,0.338530
"{0,2,3,5,6,7,10}",6.941,11.143,22.000,0.348167
"{0,1,2,5,6,8,11}",6.941,11.857,26.000,0.331803
"{0,1,6,8,9,10,11}",6.941,12.286,23.714,0.309940
"{0,1,2,5,7,8,10}",6.942,11.143,23.000,0.345673
"{0,2,3,4,5,8,11}",6.944,11.714,24.286,0.320011
"{0,4,5,6,9,10,11}",6.946,12.429,26.143,0.334580
"{0,2,3,4,5,9,10}",6.947,11.571,23.429,0.340514
"{0,1,2,4,5,10,11}",6.947,12.286,25.000,0.319085
"{0,1,2,4,6,8,11}",6.955,11.286,23.714,0.343159
"{0,1,2,3,6,9,11}",6.955,11.857,24.571,0.321070
"{0,1,3,4,5,9,10}",6.955,11.857,24.429,0.339456
"{0,1,4,5,6,7,9}",6.955,11.857,24.429,0.329932
"{0,2,3,4,6,8,9}",6.955,11.857,25.857,0.325718
"{0,4,5,6,8,10,11}",6.955,12.143,25.714,0.323337
"{0,2,3,5,6,7,8}",6.963,11.857,24.286,0.315117
"{0,1,3,4,5,8,10}",6.964,11.000,21.857,0.354516
"{0,1,2,3,6,9,10}",6.965,11.714,24.286,0.334694
"{0,1,2,4,6,7,11}",6.968,11.429,23.286,0.348054
"{0,2,3,4,5,7,10}",6.969,11.286,22.286,0.339701
"{0,1,2,4,5,8,11}",6.969,11.571,24.143,0.335884
"{0,1,2,4,7,8,9}",6.969,11.714,24.286,0.348980
"{0,1,2,3,5,9,11}",6.969,12.143,25.000,0.311017
"{0,3,5,6,7,10,11}",6.976,11.857,24.000,0.345408
"{0,1,2,3,5,8,11}",6.977,11.857,24.571,0.314720
"{0,1,2,4,6,7,10}",6.979,11.857,25.857,0.328893
"{0,1,2,3,5,9,10}",6.980,11.286,22.571,0.338246
"{0,3,4,5,9,10,11}",6.982,12.429,26.143,0.337755
"{0,1,2,3,5,8,10}",6.988,11.143,22.143,0.341289
"{0,2,3,4,5,7,8}",6.990,11.571,22.429,0.319199
"{0,3,4,5,8,10,11}",6.990,11.857,24.000,0.340646
"{0,1,2,3,5,7,11}",6.990,12.143,25.000,0.317366
"{0,2,3,4,5,6,9}",6.992,12.000,24.714,0.318292
"{0,1,2,3,5,7,10}",7.001,10.857,21.429,0.346051
"{0,1,2,3,5,8,9}",7.001,11.857,24.429,0.333107
"{0,1,3,4,5,6,9}",7.001,11.857,24.429,0.314059
"{0,1,2,3,6,7,9}",7.001,12.000,26.143,0.333787
"{0,4,5,6,7,8,10}",7.001,12.429,25.286,0.308239
"{0,1,2,7,9,10,11}",7.006,12.143,23.571,0.324225
"{0,1,3,4,5,6,8}",7.009,11.429,22.714,0.319199
"{0,1,5,6,7,9,11}",7.014,12.000,25.571,0.329686
"{0,4,5,6,7,8,9}",7.014,12.286,23.571,0.307691
"{0,6,7,8,9,10,11}",7.014,12.714,24.143,0.287320
"{0,1,2,3,5,7,9}",7.015,11.429,23.857,0.337207
"{0,1,2,7,8,10,11}",7.015,12.286,25.000,0.322260
"{0,2,3,4,9,10,11}",7.020,12.000,24.286,0.334958
"{0,1,2,3,5,7,8}",7.023,11.571,23.429,0.330990
"{0,1,2,3,5,6,9}",7.025,11.714,24.286,0.321995
"{0,1,2,6,8,10,11}",7.025,12.143,25.000,0.322128
"{0,2,4,5,6,10,11}",7.030,12.143,25.714,0.329686
"{0,1,2,3,5,6,8}",7.033,11.857,24.286,0.315117
"{0,1,4,6,7,8,11}",7.036,11.714,23.857,0.353345
"{0,1,2,6,8,9,11}",7.038,11.571,24.000,0.336943
"{0,1,2,3,4,6,9}",7.038,11.857,24.571,0.313530
"{0,1,2,6,7,10,11}",7.038,12.143,24.714,0.335488
"{0,3,4,5,6,7,11}",7.049,12.143,24.714,0.324376
"{0,1,4,5,6,9,11}",7.051,11.857,24.000,0.343821
"{0,2,3,4,8,9,10}",7.052,12.143,25.714,0.330083
"{0,1,4,5,6,8,11}",7.060,11.857,24.429,0.345408
"{0,3,4,5,6,7,10}",7.060,12.286,25.143,0.330990
"{0,5,6,7,8,10,11}",7.060,12.286,24.571,0.311149
"{0,1,2,5,6,10,11}",7.062,12.286,24.857,0.327551
"{0,1,2,3,7,10,11}",7.074,12.143,23.429,0.326342
"{0,1,7,8,9,10,11}",7.074,12.714,24.143,0.300019
"{0,2,4,5,6,7,10}",7.076,11.857,24.286,0.326096
"{0,1,3,5,6,7,11}",7.082,12.143,25.714,0.323337
"{0,3,4,5,6,7,8}",7.082,12.286,23.571,0.301342
"{0,1,2,3,6,10,11}",7.084,12.143,23.429,0.318405
"{0,1,4,5,6,7,10}",7.084,12.286,26.429,0.333787
"{0,2,3,4,7,8,9}",7.087,11.857,24.000,0.345805
"{0,1,2,3,7,9,11}",7.087,12.143,25.000,0.326890
"{0,1,2,3,7,8,11}",7.096,12.143,24.714,0.329138
"{0,2,4,5,6,7,8}",7.097,12.429,25.286,0.305064
"{0,1,2,3,7,9,10}",7.098,11.714,24.143,0.342101
"{0,1,2,5,7,8,9}",7.098,11.857,24.000,0.348980
"{0,2,3,4,5,8,10}",7.098,11.857,24.286,0.321334
"{0,1,2,3,5,10,11}",7.098,12.286,23.714,0.309940
"{0,1,2,3,6,8,11}",7.106,12.143,25.000,0.322657
